PC1,PC2
-0.16756459414536978,-2.2427115975406022
-0.239891603956561,-1.1843565383230112
-0.14337190780895187,-0.2633261877350362
0.024034831097438834,1.822825435716076
-0.3728277282540838,-0.04683099765355035
-0.2229563284806793,-1.1352572126868765
0.04274724383315751,-0.2364298256137464
-0.1246537184328163,-1.452585878438967
-0.2590790763985108,0.06582973054964153
-0.04370503793096786,0.11820483489094448
-0.39593744126933167,-0.9338277345587269
-0.3387106788906674,0.8378378390973554
-0.22846684279439025,-2.294102810734233
-0.5574284815890899,-0.4091101695829745
-0.45202284319754304,-1.5685580942478232
-0.3167669255561758,0.6394057621382806
-0.36639520399236486,-0.5206949269989402
-0.2504589247692281,-1.543978264339971
-0.30428887316559433,-0.019716564923442932
-0.5219091883095867,0.14437235791099695
0.027526685804653273,0.5197242861316129
-0.21123261473386354,0.15149039185651803
-0.10222719394384323,-0.20281510612106657
-0.5547020752738692,-0.6587284018758087
-0.49091276370898984,-2.447926452742694
-0.17525810506205197,-0.513234653043033
-0.28005701105283237,0.16800527741131688
-0.06710626910094135,0.2877847241253368
-0.2921306797402901,-0.7221650343311601
-0.2682041116417347,0.813051122929159
-0.22955173274181753,-1.468276465797342
0.0673908595471109,0.7929214511669055
-0.18276653116001115,0.09322485481315891
-0.34581694930676793,-1.0715420907483868
0.00567632348737814,0.44643201134430055
-0.25276111929474043,-0.7445360050727455
-0.1249338689565082,0.6966757866027852
-0.5389881094219888,1.220491206625585
-0.41843739909455013,-0.7580661202283063
-0.2931958828451453,-0.8202459369684431
-0.1504138903990635,-0.7094690488762228
-0.19496044859914882,0.4974907801458947
-0.2639754144232337,-1.1047417475439294
-0.24322780358627213,0.24578418570716756
-0.5000259060106481,0.679577337404782
-0.24701054842322692,-1.975207192265297
-0.29453157695887333,0.4003079296092652
-0.006190051557597172,0.9494043189358348
-0.1883145526167684,-0.6897053590796964
-0.5086941005171388,-0.08889390098559564
-0.079225503507659,-0.4381685294440662
-0.3202371446223181,-0.7050815039090351
-0.3593236213725328,-0.48465886186722923
-0.11851826086096452,-0.6610696530419916
-0.12241795609066856,1.6496174071583127
-0.08586565997927183,-0.050371155262163285
-0.36600398325670574,-0.30027747354599854
-0.2145719693238343,-0.6268396345160666
-0.1297050592067502,-1.1500431212733413
-0.021950775158437016,0.05357584817064285
-0.23964479169234826,-0.2645454531004728
-0.2023595517718163,1.8541639116097477
-0.3737741839937431,-0.8145593441549911
-0.37936662028452994,0.9330527013594834
-0.03648169698780116,-0.72309771807214
-0.0035889303071532843,1.0789940568281122
-0.36324117650321325,2.1919343246142478
-0.06062290729494905,-0.7467115919478312
-0.048704019988532125,0.5500818191397043
-0.2593720811722584,0.29552002045167247
-0.07242826403631025,-0.7779416633015119
0.11052739675770916,0.897833692644144
-0.20492391929172152,0.14885825144988288
0.0726796501713478,2.097282179468969
-0.6797567964370737,-1.1462627875981364
-0.09331078713035247,1.6665249542359815
-0.1345252031704668,1.701347007272571
-0.1739902407598733,0.7482075776440239
-0.21685290086074482,-0.8387765074286782
-0.5667376620578931,-0.7091724575278803
-0.24226701988437915,1.1384264478334456
-0.10208906413656448,0.4078966542666637
-0.03194069064549517,-1.0635537776411412
-0.45088131572020945,-2.177202332768559
-0.37347804162639586,-0.33440701712567766
-0.3693083593927943,-0.026726905730261246
-0.09644660130960676,-0.7056700642065855
-0.1690689686177806,0.7345037764521339
-0.30081186198776094,-1.0964985938507668
-0.024805848491711448,0.3013572430555822
-0.15193523013427898,-1.1381715546446538
-0.028786557920253458,0.613320324944885
-0.2872413415391712,-0.5169694735684954
-0.3314138294899389,0.3167583394794533
-0.20465233794347487,-1.0509697772206936
-0.45571819215823856,1.00336988878417
-0.1196202774113116,0.7256370474910036
-0.20509043143565361,1.8829272628893028
-0.31004821086039047,-0.6744144872562635
-0.1978533663357783,0.2176389336746157
-0.41924170298516,-1.1303005456086375
-0.2969073707071204,2.7072431094390788
-0.35183296432229955,-0.27960499053353693
-0.26908846272017184,0.900517119458555
-0.3127363269430634,-1.2239911793325362
-0.02147155849228005,1.0494729755689711
0.052648924884654696,-1.2619756684980243
-0.1237529173245429,1.2048656440355234
-0.17564775009512928,0.8166547158958071
-0.18796145920878357,-2.5816427380708054
-0.5414953975358369,-0.6005039545339723
-0.2176126164725119,-0.285261669699851
-0.19879850881036443,-0.7602653011838607
0.1421143532883674,-1.1214999223580935
-0.19188806057538574,0.22512650344927992
-0.19136042518989943,-0.02147414521307294
-0.2518822157198029,-1.7737587717056529
-0.45099981815997003,-0.4152171713225713
-0.18543804685739868,0.6444350954193397
-0.11569623170754365,0.45951294640397405
0.06898021130793323,-1.0542022517881275
-0.3134019950051826,-1.1993738991262273
0.015700380939149147,-0.05097072369760766
-0.43214173805151845,0.6281877323692718
-0.12428518653757331,-1.1903938544469232
0.20218180829908242,1.385256545707914
-0.42994605868176816,-1.4655030308904131
-0.2247911554179917,1.5068891460906042
-0.14045626692151436,0.15918429224180775
-0.2411599120507876,-0.4527583743730408
-0.4332281081853682,-0.22494887101329725
-0.19485065684117855,-0.2611227968790783
-0.34321053731087386,-2.2728580554633875
-0.10339280411439733,0.7721028492572869
-0.37289622381949716,0.2659725266671138
0.0011638148752510732,-0.31471258144329883
-0.3466677110947334,-0.12341321095477473
-0.13467799594526433,0.23017337839707055
-0.15737802138747706,-0.03323472525574951
-0.5042250435834029,-0.6166084972329637
-0.15653228470339056,0.8582129683995541
0.013323410932279765,-2.377707965535752
-0.4531249769135864,0.10258168947230738
-0.15383660656885392,-0.4406450503215521
-0.17430372587587473,0.48445572066476034
0.016704095672132754,0.37594162292631084
-0.48737534969476254,0.35457038986431083
-0.4480342967686443,0.5949187155547027
-0.14258002002643388,-1.1429295303742708
-0.2395474366369457,0.046996587329889365
-0.16521399093107095,1.346917493714066
-0.010280881190272689,1.3354507238398912
-0.28406577428345514,-1.4859277962989625
-0.12978439386356516,0.7434837768602202
-0.24713694447173437,-1.8154843410553552
-0.36004219807771837,-1.7755519366733852
0.0987264662542837,-0.301466255135839
-0.1740174444398677,-1.4576332112457366
-0.33951833621688415,0.2834230175847087
-0.057094303325363235,0.5095662095871477
-0.3960581332562865,1.4187315181488909
-0.08989974885336358,-1.246494351218994
0.04091039835608099,0.7320989743742754
-0.23936887367500082,0.7517258530855179
0.05075009706902903,-1.4573895488672013
-0.21726745284752438,-2.872673764352112
-0.13307065132368273,-1.1861788005053207
0.022336599707857067,-0.22724642413813964
-0.2642788939712899,-0.424134727403271
-0.30491091068530246,-0.8276107309035022
-0.2895091397573911,-1.1258056349384087
-0.34910182931860567,0.2840316034126324
-0.22708318988109763,-0.9173975084754904
-0.14117371583047894,0.6428442195659585
-0.19247691348043613,-0.09195735321317751
0.07433707976026627,-0.2566216504802026
-0.2691235044776868,0.25400077026208834
0.05337077673679225,-0.21248457781159788
-0.11249494951214002,1.436230319373828
0.2563479757005329,1.200562096374653
-0.12042692933158142,0.61040448501612
-0.38732322727314,-0.5626977880396117
-0.39379541116751243,-1.3471437725012352
-0.013846742400700454,0.9487303177085781
-0.35995218049592587,0.2287780781888788
-0.009685894063733842,0.31299433805593385
-0.19289098875346833,-0.06388665913882484
-0.23436272935459354,0.8391118091902419
-0.3819051262003771,0.289739465546338
-0.41478903896591673,2.0115352233778987
-0.374728025372779,-0.29235140168275214
-0.020040512591976808,1.5000254246875346
-0.047869186562912794,2.0616721178337514
-0.49272757251830146,-0.5874235485542366
-0.1304389036242215,0.13540664211059392
-0.17290791503573993,-1.5437170444709056
-0.32556945022400474,0.5691392286602285
-0.16955618937450723,-1.6254440743398033
-0.23326140848137827,-0.3511720210647396
-0.38018042786484724,-0.6015841783329181
-0.032670720745110106,0.10196896939384381
-0.11941573137104522,0.6613587526076978
0.018157962719827017,0.12971878797771155
-0.12622871589347712,0.5600146458124179
-0.4829851068577696,-0.6260563919848832
-0.3225112798042982,-0.43115229697705976
-0.009559684335791276,0.02846964511320914
-0.09258935714193331,1.1056186658631622
-0.1254401526858118,1.678645890176651
0.40591748459937743,-0.8670126496870516
-0.17929321130692663,1.761483078768036
0.039901970384966,-0.25723660137067433
0.007813531761242738,1.7213833029968941
-0.1457346066534361,0.4789763442344615
-0.28503417680629195,0.7802038766586881
-0.08920609161832382,0.40671574655523
-0.33649730238181014,-0.5996713491224809
-0.24522225041419804,-0.49513578573212796
-0.13394488322123224,0.1489233826605414
-0.23698226362781244,-0.9596898104408828
0.1787534876487927,0.18149174573527618
-0.5594909211836463,0.3671835992532774
-0.060257548216409995,0.5584626727772727
-0.4891588100127664,0.2502824020081547
-0.3203280384644634,0.39121439597951174
0.06876127766539467,-0.5256335575215284
-0.0968634214373587,-0.5511960419276577
-0.4242113124506343,1.029832544939329
-0.45527436779018615,-0.08147181012624635
-0.05516069530068548,-1.5307399991325934
-0.35533235504891053,0.1717135473629233
-0.08491190250893686,-0.36122286121341807
-0.3100334274570741,-0.6107017594375378
-0.29989598856165783,-0.4479458187319993
0.0936610984297225,-0.24902856776816643
-0.07434618424476576,-0.9680742293912862
-0.563183086731315,-0.4305207030310165
-0.21560220048087778,-0.40806848954096814
-0.34532623824259556,-0.21178547926587848
-0.04632447981443961,-0.4448233851334164
-0.3211249526246611,0.34158712688473836
-0.20186049307723056,2.184600644652391
0.024535973881697978,-0.6743532654807126
-0.15260774323106743,1.5130824037991357
-0.28829780429311946,0.40505358543128905
-0.24033321342154554,1.4636325739640839
-0.34045794212205965,0.3443453143977783
-0.37834532427361167,0.10532507266721838
0.07173600848992025,0.05535537762864209
-0.04443326973739631,-0.11371248405976389
-0.42617992021601553,0.24555018195492098
0.031102059917140136,-0.3224470546100017
0.07678352565388594,1.917154281623068
-0.04535914332333481,0.5274484509235465
-0.5494027871068935,-0.5520990136391339
-0.2444392755862462,1.0236030579058573
0.046730446199234554,-1.7297674128137241
-0.34549262936450187,-0.7234877212099896
-0.29237950990038725,1.3822200675405432
-0.07162188881569423,1.092815881785365
-0.33272191158573183,-0.4957749032534537
-0.18784358451678218,0.041616919354450874
-0.6582447399953308,-0.9405498715837172
-0.4345521954424596,1.5255115810820028
-0.20779897414756776,0.4022254293036876
-0.3278835751004904,2.4038642558911114
-0.03796456203109562,-0.46245087497198806
-0.4030657412008702,0.4447188148564877
-0.29848765353915657,0.745205815523941
-0.20628917443335432,-0.36696102932295177
0.04427679432141501,-0.8590543389576845
-0.470798638192333,-0.9687289535144616
-0.04549937003868782,1.4454538113763296
-0.1993654632586768,0.7851321858998457
-0.4412887935000343,-1.4267185286983748
-0.20588666103364586,0.897639149871322
-0.16479132397896631,-0.7743501085723067
-0.3792703378718244,-0.12174876882824003
-0.15180399960506444,-0.017645484418566573
-0.23639129730334266,0.6648378677379612
-0.2878064632925153,-0.6239588218626719
-0.13415803666361395,0.19269106904242858
0.1399418232778114,-1.9222551308755842
-0.48610024889910936,-0.00958015820353226
0.14062344211084193,-0.45547716220434425
-0.4877177277387556,2.0442469534672116
-0.15188462156858015,1.138015702442368
-0.12628948067737478,-0.4422118134256866
-0.17494789801204513,0.4137099161464981
-0.1853576909239014,1.3914850310849225
-0.141971820358462,0.7653648858146332
-0.23628201429064483,-3.4179102766885694
-0.30270341097985665,0.948332985143303
-0.12647249221586487,-0.2976545673350794
-0.18828782662889806,-0.8256524828447053
-0.2744618096881903,-0.6068444837904335
-0.05149336877628172,0.5669851996318348
-0.05301688804307166,-0.3824122899697046
-0.02284047044007209,-0.9209212022509183
-0.2053715919438831,0.6198186589987902
-0.2661492392987615,0.7708017478983743
-0.36335688863910426,-1.2851138576377403
-0.10269009094012514,0.33707412514425145
-0.06907127233300027,-0.10742251578977169
-0.09467507122315054,0.441403787681975
0.016963769731139295,1.431108017144156
0.042092939193869305,0.4098215588661685
-0.31348482776240033,0.3198864900885506
-0.10492547975816252,0.5072428118216532
-0.18569850328931592,-0.27306732212315304
-0.24955157355984195,-0.7325250414427267
0.07788495896858559,-0.20717576093270432
-0.08450480835180461,0.5153474506927441
-0.037062340088831476,-1.031262738454157
0.05691584150081696,-0.19322698893287849
-0.1582406024162563,1.2807538773269969
-0.023093271415548365,0.7813356667366301
-0.2812497133127329,-0.3962212292647495
-0.1840553428834631,1.2691390028121068
-0.3067859840700399,1.7955666306006168
-0.16068364597252308,0.1587143978981383
-0.05570372129771765,-0.935069828573651
-0.2961845554136087,-0.9532746767776815
0.23937375186071994,-0.1046201445339636
-0.37666548774970726,0.7792438902298404
-0.3377688984232158,1.7920903427933241
-0.06826345324183276,0.7281460248637314
-0.09031067941154097,-0.24014261869515582
-0.03246276200284943,0.16848366106646784
-0.058973922162662014,0.21325535701570078
-0.248863412149868,-0.39155554750338734
-0.3591365360585294,-1.8648580454963417
-0.29371449777916403,1.3112456529368606
-0.35932040020073236,-0.5969759538847353
0.0025121247153227656,0.9222429649193747
-0.1763928804662194,-0.622056373446006
-0.2889792388868038,-0.44220073242809893
-0.24699482432564931,0.1758157245954721
-0.1323553204816235,0.6854089676493901
-0.35135029527720363,1.1813599773693573
-0.3005221545736928,0.43668717257001605
-0.13393572800819223,-0.10570281300966651
-0.12932337925550658,-0.9533481892110681
-0.3427072283941068,0.06773712175097828
-0.4206760488956429,-1.273073539309101
-0.087298582023839,2.2382880766491033
-0.4356889588012636,1.6793013845065499
-0.511299029420819,0.4983901739004299
-0.2639223056651433,1.5008355704629344
-0.25813026200118944,0.1290911170841223
-0.06559863558772853,0.5350879933305854
0.10498149480670925,1.1057481805666212
-0.02805131300446183,-0.02538460091591912
-0.3248126672066394,-0.4205773634051533
-0.11743169762665563,0.06304870936443072
-0.3161563832440144,1.7870151037227548
-0.22200529669321858,0.5054646492840854
-0.23071999562107046,-1.6806207467250942
-0.24508856775667504,1.4286067343348552
-0.308036180777355,-0.7409861035166821
-0.17322918563594572,-0.7197828802741838
-0.03074995092736476,-1.5095736157526825
-0.30482705325535336,-1.256384479079167
-0.043989828103390256,-0.18075281913241611
-0.13867928114999112,-1.272998260958789
-0.18337484782881722,1.521847079215586
-0.19500038524577928,-0.27898381142558387
-0.29682913476366635,0.8486406267130454
-0.25351848209744526,0.6544991486137297
-0.24111283570859196,0.7813823608148958
-0.20520456944012377,0.13321390377023887
-0.16840535088137823,-1.973233382517798
0.05407730909917094,2.035699650309812
-0.004730930520700242,2.4525875203722554
0.21529114366114885,-2.1397524575697737
-0.2273599011405423,-0.4935104408228836
-0.07073776739428583,0.34524516374537556
-0.2621039823069762,-1.3375556159954718
0.13629033977884555,0.8412161394814761
-0.3371865616014405,-1.7322394934451226
-0.4249909316961337,1.0758266891133088
-0.36315912656506383,1.2307587545441474
-0.5592688104953477,-1.3183332812556636
-0.29118831099200576,1.2012237869467484
-0.3423714263052675,0.3001272674008581
-0.2250815737715032,-0.5366504843586245
-0.1714902513981765,-1.4214292253535108
0.027641386723216643,-0.98967238512101
0.003727548932863291,0.6342739958792352
-0.22322169086168625,0.693740468287139
-0.46103925907174476,-1.3478326325377286
-0.1653926329826492,-0.008670429451988164
-0.5390174066768274,-1.4134132993813653
0.05698058804320309,-0.08549354476688371
-0.022585344954285717,1.6816973512634232
-0.3632574384127528,-1.0213515723517987
-0.5282869758944071,1.3683397626919314
-0.04061850793270778,1.7786731644377194
-0.23944690153784554,0.7780276342554852
0.017126685208057508,0.2504709767253344
-0.4999265163766331,1.1456279411079817
-0.30060091012304485,0.07622985351569096
-0.25239212606762657,-0.6417986683427394
-0.220130039399316,-0.5138165380712553
-0.18680256552752034,-0.3422292442160053
0.01223051962810375,-1.1451349828931165
-0.44614120537766744,1.5427768125870012
-0.19361625813169273,-0.9137462486895249
-0.12560812902521035,0.13905577174768868
-0.20101905349705762,1.6523722209085774
-0.04593272636615899,-1.3433412145981862
-0.29474544361698335,-0.6082702214964976
-0.5451491885915264,1.1140110115326332
-0.07176545593711584,-2.044479126436563
-0.07130343396048244,0.14059602953859382
-0.3191652357719516,-0.6949902057291778
0.08106560432141494,0.6020280901698488
-0.16664845676453824,0.016526708604675883
0.005835837197112852,-1.910985155990352
-0.2773782954254973,-0.6623688061919846
0.20011536411303232,-0.7373749680986149
0.14695255508925695,-0.7507354629653004
-0.25589456327088644,0.6162658215245715
-0.03722262210147046,0.9466922009213137
-0.1664339886368746,-0.4188536302816617
0.07318059787570917,2.190390260472541
-0.3532004680373449,-1.2196262118365286
-0.08877920610456001,1.7998318210175739
0.042436269360165486,0.5260570283234354
-0.5167699673212564,1.0198470088777045
-0.36857506540141227,0.16772238670633408
-0.6218682165421359,0.4143819842080539
-0.2627618342448091,-0.1861383411875674
-0.08691957030647492,0.40961041076806404
0.04531277816082178,1.7475946572224141
-0.22316529159987836,0.4762892012409571
0.056637875167734476,0.6349950173777595
-0.3889743034615608,-1.9548233616111164
-0.5071895073928896,-1.171071148843964
-0.3239891694826898,-0.25478790833819126
-0.038439725858188487,-0.3065199900588005
-0.13140674222155604,-1.191658787104188
-0.6270083474116239,0.03398382660094347
-0.16792764974140334,2.077771714054788
-0.45851755970902586,0.2604179494726422
-0.05901113820681452,-0.2608750773476109
-0.11576866419619455,0.361604491408672
-0.37346872327706704,-0.9060109484489139
-0.3492932570660437,-1.0806399450993907
-0.41729175183064904,-0.2355149406057266
-0.2707941993975658,-0.483809061096284
-0.11049800494736625,-2.0078146158198664
-0.3708027763187618,-0.19431924170781345
-0.19388258102155986,-2.166788740709113
-0.23316133777608958,-2.3556087593049773
-0.23080426386730377,2.7266321291700657
-0.27368579813669885,0.28031325932345197
-0.3597086601203538,-0.4652813692361339
-0.2785746839118588,-0.8374475051240138
-0.36998592532079644,-1.220379875242877
0.11567364319721354,1.329754869251247
-0.14723632249706411,2.2389695094676987
-0.28537363991528486,0.3201820331065541
-0.24115091630613855,1.3725300714340403
-0.15972445122500223,0.5960074592921359
-0.18086797724043985,-1.274667922925494
-0.167804118581237,-1.4037050480324234
-0.08119172100359864,-0.12528167654292557
-0.22786164968916306,0.5984998383761532
-0.31429456136192835,-0.40165130419825956
-0.19467647363078516,-0.8476853358065348
-0.42369801513340655,0.4405580771112132
-0.499599253690938,0.1958039839689573
-0.056966105813563504,-0.6773590448391339
0.1027219470982045,0.12556621575226384
-0.19705362210732735,-1.2809962984118308
-0.1271979664434252,0.8233030547889026
-0.05008812860763024,-1.6850620311267284
0.22340126975708344,1.487289365602737
0.02149064250748112,1.328665624122023
-0.2685546514423502,-0.6561729080772302
-0.22804736287662788,-1.4657178368663895
-0.36077117210450277,-1.4094606128456957
-0.2113813839442681,0.3032084669363973
-0.3570055075473916,-0.7912506508441635
-0.39046671387779663,-0.9520126602332539
-0.32544885546041785,2.1242637716347574
-0.36500035278497855,1.77086368153885
0.10313572299165527,0.5077970338593599
-0.1829943199218278,-1.9317056597409834
-0.19496944266675703,0.22983548474532992
-0.033569268691575324,-1.8971379667158412
-0.21673465647218793,0.8060025655679288
-0.25163467966359954,-0.4359581267237903
-0.05416017626601536,-0.6770547200865294
-0.10180519874134836,-0.025355534745713178
-0.42269981049694816,-0.835158561757903
-0.2663454225343532,-0.8257184813842692
