PC1,PC2,Predicted_State,Actual_State
-0.1675645941453697,-2.2427115975406022,0,0
-0.239891603956561,-1.1843565383230112,0,0
-0.1433719078089518,-0.2633261877350362,1,1
-0.3728277282540838,-0.0468309976535503,1,2
-0.2229563284806793,-1.1352572126868763,0,0
0.0427472438331575,-0.2364298256137464,1,1
-0.1246537184328163,-1.452585878438967,0,0
-0.2590790763985108,0.0658297305496415,1,2
-0.0437050379309678,0.1182048348909444,1,2
-0.3959374412693316,-0.9338277345587268,0,0
-0.2284668427943902,-2.294102810734233,0,0
-0.5574284815890899,-0.4091101695829745,1,1
-0.452022843197543,-1.5685580942478232,0,0
-0.3167669255561758,0.6394057621382806,2,2
-0.3663952039923648,-0.5206949269989402,1,1
-0.2504589247692281,-1.543978264339971,0,0
-0.3042888731655943,-0.0197165649234429,1,2
-0.5219091883095867,0.1443723579109969,1,2
0.0275266858046532,0.5197242861316129,2,2
-0.2112326147338635,0.151490391856518,1,2
-0.1022271939438432,-0.2028151061210665,1,1
-0.5547020752738692,-0.6587284018758087,1,1
-0.4909127637089898,-2.447926452742694,0,0
-0.1752581050620519,-0.513234653043033,1,1
-0.2800570110528323,0.1680052774113168,1,2
-0.0671062691009413,0.2877847241253368,1,2
-0.2921306797402901,-0.7221650343311601,1,1
-0.2295517327418175,-1.468276465797342,0,0
-0.1827665311600111,0.0932248548131589,1,2
-0.3458169493067679,-1.0715420907483868,0,0
0.0056763234873781,0.4464320113443005,2,2
-0.2527611192947404,-0.7445360050727455,1,1
-0.1249338689565082,0.6966757866027852,2,2
-0.4184373990945501,-0.7580661202283063,1,1
-0.2931958828451453,-0.8202459369684431,0,1
-0.1504138903990635,-0.7094690488762228,1,1
-0.1949604485991488,0.4974907801458947,2,2
-0.2639754144232337,-1.1047417475439294,0,0
-0.2432278035862721,0.2457841857071675,1,2
-0.5000259060106481,0.679577337404782,2,2
-0.2470105484232269,-1.975207192265297,0,0
-0.2945315769588733,0.4003079296092652,1,2
-0.1883145526167684,-0.6897053590796964,1,1
-0.5086941005171388,-0.0888939009855956,1,1
-0.079225503507659,-0.4381685294440662,1,1
-0.3202371446223181,-0.7050815039090351,1,1
-0.3593236213725328,-0.4846588618672292,1,1
-0.1185182608609645,-0.6610696530419916,1,1
-0.0858656599792718,-0.0503711552621632,1,2
-0.3660039832567057,-0.3002774735459985,1,1
-0.2145719693238343,-0.6268396345160666,1,1
-0.1297050592067502,-1.1500431212733413,0,0
-0.021950775158437,0.0535758481706428,1,2
-0.2396447916923482,-0.2645454531004728,1,1
-0.3737741839937431,-0.8145593441549911,0,1
-0.0364816969878011,-0.72309771807214,0,1
-0.060622907294949,-0.7467115919478312,0,1
-0.0487040199885321,0.5500818191397043,2,2
-0.2593720811722584,0.2955200204516724,1,2
-0.0724282640363102,-0.7779416633015119,0,1
-0.2049239192917215,0.1488582514498828,1,2
-0.6797567964370737,-1.1462627875981364,0,0
-0.2168529008607448,-0.8387765074286782,0,1
-0.5667376620578931,-0.7091724575278803,1,1
-0.1020890641365644,0.4078966542666637,2,2
-0.0319406906454951,-1.0635537776411412,0,0
-0.4508813157202094,-2.177202332768559,0,0
-0.3734780416263958,-0.3344070171256776,1,1
-0.3693083593927943,-0.0267269057302612,1,2
-0.0964466013096067,-0.7056700642065855,0,1
-0.3008118619877609,-1.0964985938507668,0,0
-0.0248058484917114,0.3013572430555822,1,2
-0.1519352301342789,-1.1381715546446538,0,0
-0.0287865579202534,0.613320324944885,2,2
-0.2872413415391712,-0.5169694735684954,1,1
-0.3314138294899389,0.3167583394794533,1,2
-0.2046523379434748,-1.0509697772206936,0,0
-0.3100482108603904,-0.6744144872562635,1,1
-0.1978533663357783,0.2176389336746157,1,2
-0.41924170298516,-1.1303005456086377,0,0
-0.3518329643222995,-0.2796049905335369,1,1
-0.3127363269430634,-1.2239911793325362,0,0
0.0526489248846546,-1.2619756684980243,0,0
-0.1879614592087835,-2.5816427380708054,0,0
-0.5414953975358369,-0.6005039545339723,1,1
-0.2176126164725119,-0.285261669699851,1,1
-0.1987985088103644,-0.7602653011838607,0,1
0.1421143532883674,-1.1214999223580937,0,0
-0.1918880605753857,0.2251265034492799,1,2
-0.1913604251898994,-0.0214741452130729,1,2
-0.2518822157198029,-1.7737587717056529,0,0
-0.45099981815997,-0.4152171713225713,1,1
-0.1854380468573986,0.6444350954193397,2,2
-0.1156962317075436,0.459512946403974,2,2
0.0689802113079332,-1.0542022517881275,0,0
-0.3134019950051826,-1.1993738991262273,0,0
0.0157003809391491,-0.0509707236976076,1,2
-0.4321417380515184,0.6281877323692718,2,2
-0.1242851865375733,-1.1903938544469232,0,0
-0.4299460586817681,-1.4655030308904131,0,0
-0.1404562669215143,0.1591842922418077,1,2
-0.2411599120507876,-0.4527583743730408,1,1
-0.4332281081853682,-0.2249488710132972,1,1
-0.1948506568411785,-0.2611227968790783,1,1
-0.3432105373108738,-2.2728580554633875,0,0
-0.3728962238194971,0.2659725266671138,1,2
0.001163814875251,-0.3147125814432988,1,1
-0.3466677110947334,-0.1234132109547747,1,1
-0.1346779959452643,0.2301733783970705,1,2
-0.157378021387477,-0.0332347252557495,1,2
-0.5042250435834029,-0.6166084972329637,1,1
0.0133234109322797,-2.377707965535752,0,0
-0.4531249769135864,0.1025816894723073,1,2
-0.1538366065688539,-0.4406450503215521,1,1
-0.1743037258758747,0.4844557206647603,2,2
0.0167040956721327,0.3759416229263108,2,2
-0.4873753496947625,0.3545703898643108,1,2
-0.4480342967686443,0.5949187155547027,2,2
-0.1425800200264338,-1.1429295303742708,0,0
-0.2395474366369457,0.0469965873298893,1,2
-0.2840657742834551,-1.4859277962989623,0,0
-0.2471369444717343,-1.8154843410553552,0,0
-0.3600421980777183,-1.7755519366733852,0,0
0.0987264662542837,-0.301466255135839,1,1
-0.1740174444398677,-1.4576332112457366,0,0
-0.3395183362168841,0.2834230175847087,1,2
-0.0570943033253632,0.5095662095871477,2,2
-0.0898997488533635,-1.246494351218994,0,0
0.050750097069029,-1.4573895488672013,0,0
-0.2172674528475243,-2.872673764352112,0,0
-0.1330706513236827,-1.1861788005053209,0,0
0.022336599707857,-0.2272464241381396,1,1
-0.2642788939712899,-0.424134727403271,1,1
-0.3049109106853024,-0.8276107309035022,0,1
-0.2895091397573911,-1.125805634938409,0,0
-0.3491018293186056,0.2840316034126324,1,2
-0.2270831898810976,-0.9173975084754904,0,1
-0.1411737158304789,0.6428442195659585,2,2
-0.1924769134804361,-0.0919573532131775,1,2
0.0743370797602662,-0.2566216504802026,1,1
-0.2691235044776868,0.2540007702620883,1,2
0.0533707767367922,-0.2124845778115978,1,1
-0.1204269293315814,0.61040448501612,2,2
-0.38732322727314,-0.5626977880396117,1,1
-0.3937954111675124,-1.3471437725012352,0,0
-0.3599521804959258,0.2287780781888788,1,2
-0.0096858940637338,0.3129943380559338,1,2
-0.1928909887534683,-0.0638866591388248,1,2
-0.3819051262003771,0.289739465546338,1,2
-0.374728025372779,-0.2923514016827521,1,1
-0.4927275725183014,-0.5874235485542366,1,1
-0.1304389036242215,0.1354066421105939,1,2
-0.1729079150357399,-1.5437170444709056,0,0
-0.3255694502240047,0.5691392286602285,2,2
-0.1695561893745072,-1.625444074339803,0,0
-0.2332614084813782,-0.3511720210647396,1,1
-0.3801804278648472,-0.6015841783329181,1,1
-0.0326707207451101,0.1019689693938438,1,2
-0.1194157313710452,0.6613587526076978,2,2
0.018157962719827,0.1297187879777115,1,2
-0.1262287158934771,0.5600146458124179,2,2
-0.4829851068577696,-0.6260563919848832,1,1
-0.3225112798042982,-0.4311522969770597,1,1
-0.0095596843357912,0.0284696451132091,1,2
0.4059174845993774,-0.8670126496870516,0,1
0.039901970384966,-0.2572366013706743,1,1
-0.1457346066534361,0.4789763442344615,2,2
-0.0892060916183238,0.40671574655523,2,2
-0.3364973023818101,-0.5996713491224809,1,1
-0.245222250414198,-0.4951357857321279,1,1
-0.1339448832212322,0.1489233826605414,1,2
-0.2369822636278124,-0.9596898104408828,0,0
0.1787534876487927,0.1814917457352761,1,2
-0.5594909211836463,0.3671835992532774,1,2
-0.0602575482164099,0.5584626727772727,2,2
-0.4891588100127664,0.2502824020081547,1,2
-0.3203280384644634,0.3912143959795117,1,2
0.0687612776653946,-0.5256335575215284,1,1
-0.0968634214373587,-0.5511960419276577,1,1
-0.4552743677901861,-0.0814718101262463,1,1
-0.0551606953006854,-1.5307399991325934,0,0
-0.3553323550489105,0.1717135473629233,1,2
-0.0849119025089368,-0.361222861213418,1,1
-0.3100334274570741,-0.6107017594375378,1,1
-0.2998959885616578,-0.4479458187319993,1,1
0.0936610984297225,-0.2490285677681664,1,1
-0.0743461842447657,-0.9680742293912862,0,0
-0.563183086731315,-0.4305207030310165,1,1
-0.2156022004808777,-0.4080684895409681,1,1
-0.3453262382425955,-0.2117854792658784,1,1
-0.0463244798144396,-0.4448233851334164,1,1
-0.3211249526246611,0.3415871268847383,1,2
0.0245359738816979,-0.6743532654807126,0,1
-0.2882978042931194,0.405053585431289,1,2
-0.3404579421220596,0.3443453143977783,1,2
-0.3783453242736116,0.1053250726672183,1,2
0.0717360084899202,0.055355377628642,1,2
-0.0444332697373963,-0.1137124840597638,1,2
-0.4261799202160155,0.2455501819549209,1,2
0.0311020599171401,-0.3224470546100017,1,1
-0.0453591433233348,0.5274484509235465,2,2
-0.5494027871068935,-0.5520990136391339,1,1
0.0467304461992345,-1.729767412813724,0,0
-0.3454926293645018,-0.7234877212099896,1,1
-0.3327219115857318,-0.4957749032534537,1,1
-0.1878435845167821,0.0416169193544508,1,2
-0.6582447399953308,-0.9405498715837172,0,0
-0.2077989741475677,0.4022254293036876,1,2
-0.0379645620310956,-0.462450874971988,1,1
-0.4030657412008702,0.4447188148564877,1,2
-0.2062891744333543,-0.3669610293229517,1,1
0.044276794321415,-0.8590543389576845,0,1
-0.470798638192333,-0.9687289535144616,0,0
-0.4412887935000343,-1.4267185286983748,0,0
-0.1647913239789663,-0.7743501085723067,0,1
-0.3792703378718244,-0.12174876882824,1,1
-0.1518039996050644,-0.0176454844185665,1,2
-0.2363912973033426,0.6648378677379612,2,2
-0.2878064632925153,-0.6239588218626719,1,1
-0.1341580366636139,0.1926910690424285,1,2
0.1399418232778114,-1.922255130875584,0,0
-0.4861002488991093,-0.0095801582035322,1,2
0.1406234421108419,-0.4554771622043442,1,1
-0.1262894806773747,-0.4422118134256866,1,1
-0.1749478980120451,0.4137099161464981,2,2
-0.2362820142906448,-3.4179102766885694,0,0
-0.1264724922158648,-0.2976545673350794,1,1
-0.188287826628898,-0.8256524828447053,0,1
-0.2744618096881903,-0.6068444837904335,1,1
-0.0514933687762817,0.5669851996318348,2,2
-0.0530168880430716,-0.3824122899697046,1,1
-0.022840470440072,-0.9209212022509184,0,1
-0.2053715919438831,0.6198186589987902,2,2
-0.3633568886391042,-1.2851138576377403,0,0
-0.1026900909401251,0.3370741251442514,1,2
-0.0690712723330002,-0.1074225157897716,1,2
-0.0946750712231505,0.441403787681975,2,2
0.0420929391938693,0.4098215588661685,2,2
-0.3134848277624003,0.3198864900885506,1,2
-0.1049254797581625,0.5072428118216532,2,2
-0.1856985032893159,-0.273067322123153,1,1
-0.2495515735598419,-0.7325250414427267,1,1
0.0778849589685855,-0.2071757609327043,1,1
-0.0845048083518046,0.5153474506927441,2,2
-0.0370623400888314,-1.031262738454157,0,0
0.0569158415008169,-0.1932269889328784,1,1
-0.2812497133127329,-0.3962212292647495,1,1
-0.160683645972523,0.1587143978981383,1,2
-0.0557037212977176,-0.935069828573651,0,0
-0.2961845554136087,-0.9532746767776816,0,0
0.2393737518607199,-0.1046201445339636,1,2
-0.0903106794115409,-0.2401426186951558,1,1
-0.0324627620028494,0.1684836610664678,1,2
-0.058973922162662,0.2132553570157007,1,2
-0.248863412149868,-0.3915555475033873,1,1
-0.3591365360585294,-1.8648580454963417,0,0
-0.3593204002007323,-0.5969759538847353,1,1
-0.1763928804662194,-0.622056373446006,1,1
-0.2889792388868038,-0.4422007324280989,1,1
-0.2469948243256493,0.1758157245954721,1,2
-0.1323553204816235,0.6854089676493901,2,2
-0.3005221545736928,0.436687172570016,2,2
-0.1339357280081922,-0.1057028130096665,1,2
-0.1293233792555065,-0.953348189211068,0,0
-0.3427072283941068,0.0677371217509782,1,2
-0.4206760488956429,-1.273073539309101,0,0
-0.511299029420819,0.4983901739004299,2,2
-0.2581302620011894,0.1290911170841223,1,2
-0.0655986355877285,0.5350879933305854,2,2
-0.0280513130044618,-0.0253846009159191,1,2
-0.3248126672066394,-0.4205773634051533,1,1
-0.1174316976266556,0.0630487093644307,1,2
-0.2220052966932185,0.5054646492840854,2,2
-0.2307199956210704,-1.6806207467250942,0,0
-0.308036180777355,-0.7409861035166821,1,1
-0.1732291856359457,-0.7197828802741838,0,1
-0.0307499509273647,-1.5095736157526825,0,0
-0.3048270532553533,-1.256384479079167,0,0
-0.0439898281033902,-0.1807528191324161,1,1
-0.1386792811499911,-1.272998260958789,0,0
-0.1950003852457792,-0.2789838114255838,1,1
-0.2535184820974452,0.6544991486137297,2,2
-0.2052045694401237,0.1332139037702388,1,2
-0.1684053508813782,-1.973233382517798,0,0
0.2152911436611488,-2.1397524575697737,0,0
-0.2273599011405423,-0.4935104408228836,1,1
-0.0707377673942858,0.3452451637453755,1,2
-0.2621039823069762,-1.3375556159954718,0,0
-0.3371865616014405,-1.7322394934451226,0,0
-0.5592688104953477,-1.3183332812556636,0,0
-0.3423714263052675,0.3001272674008581,1,2
-0.2250815737715032,-0.5366504843586245,1,1
-0.1714902513981765,-1.4214292253535108,0,0
0.0276413867232166,-0.98967238512101,0,0
0.0037275489328632,0.6342739958792352,2,2
-0.2232216908616862,0.693740468287139,2,2
-0.4610392590717447,-1.3478326325377286,0,0
-0.1653926329826492,-0.0086704294519881,1,2
-0.5390174066768274,-1.4134132993813653,0,0
0.056980588043203,-0.0854935447668837,1,2
-0.3632574384127528,-1.0213515723517987,0,0
0.0171266852080575,0.2504709767253344,1,2
-0.3006009101230448,0.0762298535156909,1,2
-0.2523921260676265,-0.6417986683427394,1,1
-0.220130039399316,-0.5138165380712553,1,1
-0.1868025655275203,-0.3422292442160053,1,1
0.0122305196281037,-1.1451349828931163,0,0
-0.1936162581316927,-0.9137462486895248,0,1
-0.1256081290252103,0.1390557717476886,1,2
-0.0459327263661589,-1.3433412145981862,0,0
-0.2947454436169833,-0.6082702214964976,1,1
-0.0717654559371158,-2.044479126436563,0,0
-0.0713034339604824,0.1405960295385938,1,2
-0.3191652357719516,-0.6949902057291778,1,1
0.0810656043214149,0.6020280901698488,2,2
-0.1666484567645382,0.0165267086046758,1,2
0.0058358371971128,-1.910985155990352,0,0
-0.2773782954254973,-0.6623688061919846,1,1
0.2001153641130323,-0.7373749680986149,0,1
0.1469525550892569,-0.7507354629653004,0,1
-0.2558945632708864,0.6162658215245715,2,2
-0.1664339886368746,-0.4188536302816617,1,1
-0.3532004680373449,-1.2196262118365286,0,0
0.0424362693601654,0.5260570283234354,2,2
-0.3685750654014122,0.167722386706334,1,2
-0.6218682165421359,0.4143819842080539,1,2
-0.2627618342448091,-0.1861383411875674,1,1
-0.0869195703064749,0.409610410768064,2,2
-0.2231652915998783,0.4762892012409571,2,2
0.0566378751677344,0.6349950173777595,2,2
-0.3889743034615608,-1.9548233616111164,0,0
-0.5071895073928896,-1.171071148843964,0,0
-0.3239891694826898,-0.2547879083381912,1,1
-0.0384397258581884,-0.3065199900588005,1,1
-0.131406742221556,-1.191658787104188,0,0
-0.6270083474116239,0.0339838266009434,1,2
-0.4585175597090258,0.2604179494726422,1,2
-0.0590111382068145,-0.2608750773476109,1,1
-0.1157686641961945,0.361604491408672,1,2
-0.373468723277067,-0.906010948448914,0,1
-0.3492932570660437,-1.0806399450993909,0,0
-0.417291751830649,-0.2355149406057266,1,1
-0.2707941993975658,-0.483809061096284,1,1
-0.1104980049473662,-2.0078146158198664,0,0
-0.3708027763187618,-0.1943192417078134,1,1
-0.1938825810215598,-2.166788740709113,0,0
-0.2331613377760895,-2.3556087593049773,0,0
-0.2736857981366988,0.2803132593234519,1,2
-0.3597086601203538,-0.4652813692361339,1,1
-0.2785746839118588,-0.8374475051240138,0,1
-0.3699859253207964,-1.220379875242877,0,0
-0.2853736399152848,0.3201820331065541,1,2
-0.1597244512250022,0.5960074592921359,2,2
-0.1808679772404398,-1.274667922925494,0,0
-0.167804118581237,-1.4037050480324234,0,0
-0.0811917210035986,-0.1252816765429255,1,1
-0.227861649689163,0.5984998383761532,2,2
-0.3142945613619283,-0.4016513041982595,1,1
-0.1946764736307851,-0.8476853358065348,0,1
-0.4236980151334065,0.4405580771112132,1,2
-0.499599253690938,0.1958039839689573,1,2
-0.0569661058135635,-0.6773590448391339,0,1
0.1027219470982045,0.1255662157522638,1,2
-0.1970536221073273,-1.2809962984118308,0,0
-0.0500881286076302,-1.6850620311267284,0,0
-0.2685546514423502,-0.6561729080772302,1,1
-0.2280473628766278,-1.4657178368663897,0,0
-0.3607711721045027,-1.4094606128456957,0,0
-0.2113813839442681,0.3032084669363973,1,2
-0.3570055075473916,-0.7912506508441635,1,1
-0.3904667138777966,-0.952012660233254,0,0
0.1031357229916552,0.5077970338593599,2,2
-0.1829943199218278,-1.9317056597409836,0,0
-0.194969442666757,0.2298354847453299,1,2
-0.0335692686915753,-1.8971379667158408,0,0
-0.2516346796635995,-0.4359581267237903,1,1
-0.0541601762660153,-0.6770547200865294,0,1
-0.1018051987413483,-0.0253555347457131,1,2
-0.4226998104969481,-0.835158561757903,0,1
-0.2663454225343532,-0.8257184813842692,0,1
-0.3084048717689877,-0.7882329148468282,0,1
