PC1,PC2,Predicted_State,Actual_State
-0.4134152915788655,-0.6015082874518394,1,1
9.939217522979847,0.285402144809293,1,2
10.155862367644106,-0.0183252114710483,1,2
9.528523606186637,0.6361288017966232,1,2
9.823024567151144,0.0619142640935226,1,2
9.5996293800262,-0.2002298499527132,1,2
9.652657200627248,-0.5996740769257163,1,2
9.846187223167998,-0.2477171486916385,1,2
9.69358484223956,-0.6951599734733085,1,2
9.687534504541,0.3067224060218025,1,2
9.534030161415922,-1.3901534279188104,1,0
9.804107984556698,-0.4427838690389833,1,2
9.640236254340625,0.1437417114272264,1,2
9.664471562875852,0.3827135716449226,1,2
9.912397322028252,0.4377540901209771,1,2
9.843187323130907,-1.5971325301626942,1,0
9.457616588291083,-0.1293792746133601,1,2
9.831015652382357,-2.817739419536881,1,0
-0.4850903474881423,-0.4547284874759746,1,1
0.085169176259767,-2.068038136893499,0,0
-0.2783665560463748,-0.4407890927991739,1,1
-0.2608570951428343,-0.0731147053240021,1,2
-0.474516573684113,-1.5163006271243862,0,0
-0.4664007479983785,-1.4080732103580944,0,0
-0.1905209044647332,0.3945199602038304,1,2
-0.0108211587786123,-0.8524743510847503,0,1
-0.4003426733720944,0.1340054945303632,1,2
-0.1815343224252444,-0.2366297076319493,1,1
-0.4486413400257162,-0.6844305820776713,1,1
-0.2937258825402419,0.1676299354562544,1,2
-0.1950711212938163,-0.1183889696591098,1,1
-0.111345484538376,0.3113318999466836,1,2
-0.5003198481499005,-0.1918127443845173,1,1
-0.1562780376401513,-0.5079888251394853,1,1
0.0290311062856255,-0.3548474653043736,1,1
-0.3142936641573338,-0.0524941362956042,1,2
-0.078881144057839,-1.2456450532595609,0,0
-0.1856555396511863,-0.8311033111781331,0,1
-0.2827507949496358,-0.2307564997482652,1,1
-0.3324818825168958,-0.8713175758729186,0,1
-0.1854362858480571,-1.043271147051636,0,0
-0.2408110751029195,-0.2187957018523737,1,1
-0.4646065541292352,-0.1412794215983201,1,1
-0.1350917652111104,-1.072545398296159,0,0
-0.2006397369123311,-0.6392687015959205,1,1
-0.2197065115128045,0.2397185758858652,1,2
0.1596025188955706,0.0713696751976725,1,2
-0.0704875282548837,0.2735889727530418,1,2
-0.2595559841994326,0.2603600874609917,1,2
-0.0771639747054706,0.2017719767731866,1,2
-0.2917638656809107,0.2992681310098191,1,2
-0.6026762131740956,0.1754119493146494,1,2
-0.3412730351768765,0.4385782909429329,1,2
-0.2048938709091665,-0.7041800204580533,1,1
-0.1733118038462316,0.0768229764972011,1,2
0.1021660262899579,-1.1431487723862457,0,0
-0.6375377848384679,0.2881648122143896,1,2
-0.0446086325776823,0.6351002167762324,2,2
-0.0231279683778859,-1.2022897094276823,0,0
-0.4125931624515273,0.0233399708942027,1,2
0.1146202078974123,-0.0974098393226667,1,2
-0.2701918668393793,0.1669914165777385,1,2
0.256222936209323,-0.8237655631376212,0,1
-0.1092803599561193,-0.1914464988396538,1,1
-0.2005614125451032,-1.3186431340279718,0,0
-0.3581886601942967,-0.5399046728181306,1,1
-0.3436022079359709,-0.3081209394881035,1,1
-0.3453613354967841,-0.2698249514271612,1,1
-0.1448737251202818,-1.5965063872100616,0,0
-0.2859077274505154,-1.0454325990213555,0,0
-0.3835163080970817,-0.7004649227924503,1,1
-0.2023871363126349,0.2805550342381776,1,2
-0.1601074988186354,0.4233230544406204,2,2
-0.1876193322867677,-0.3737908360662709,1,1
-0.3275499748773346,-1.4061754163830549,0,0
-0.0437586847541573,0.6308758602535186,2,2
0.1128130998194257,0.1941471449931882,1,2
-0.3636592264507838,-0.5599029715535134,1,1
-0.5743470815922255,-0.3410891387073231,1,1
-0.433030690009494,-1.0946980173804244,0,0
0.1303616430422497,-0.044305789756336,1,2
-0.0500077159708785,0.2937675131590867,1,2
-0.1789304192800057,-0.6856064953322591,1,1
-0.3895616462792751,0.3922862531082901,1,2
0.2353273544253937,0.6681396292492361,2,2
-0.1851624456248606,-1.6939165020512317,0,0
-0.2273187998399779,-0.8269462673713529,0,1
-0.0659460210699109,0.4007963168769742,2,2
-0.0948126557570549,-0.1344024387834974,1,1
-0.2796952023932379,-0.9623110643164524,0,0
0.1148086064437872,-1.951648068120181,0,0
0.1162158389137051,0.5689306802700345,2,2
0.0482270716840981,0.0427623734983912,1,2
-0.3477421651389742,-1.354440818973346,0,0
-0.2650378971441039,-0.1939599301526991,1,1
-0.2008381236816628,-0.3179913610606945,1,1
-0.2109278036547089,-1.0471388542393472,0,0
-0.0588853852653221,-0.9769181832445794,0,0
-0.472421747280712,0.1318036501975607,1,2
0.093973560274842,0.2261323739275714,1,2
-0.2058241442500565,0.3575618396978162,1,2
-0.2713372194880408,-0.1534264152110787,1,1
-0.2603622206483105,0.5915276045498548,2,2
-0.4036906997194336,0.5342072183683462,2,2
-0.040076510765649,0.5069972981899896,2,2
-0.1389425367488232,0.0182459987720225,1,2
-0.5051118189899227,-1.482711884336742,0,0
-0.1403646791353714,-0.2961721990041205,1,1
0.0417706527909178,-1.0636472360521767,0,0
-0.2902654028879965,-0.5613622569745929,1,1
-0.496126239810385,-0.2801020931158409,1,1
-0.2918233752085454,0.2587556375389709,1,2
-0.2941364745123027,-1.006996087137472,0,0
-0.6686329972541901,0.3760037504923189,1,2
-0.3137977350796271,-0.4878098531265322,1,1
-0.2600117851322141,-0.2383469878494828,1,1
-0.0611733045128632,-2.0696175536524968,0,0
0.0345236463726581,-0.0662330144848391,1,2
0.0707106848247013,0.2115126640799672,1,2
-0.2199175330576852,0.2325137387514092,1,2
-0.3090137174281412,-0.2545620966464781,1,1
0.1743644482603272,-0.0738902536117512,1,2
-0.1374235502826533,0.5239400534320316,2,2
-0.2708583294239707,-0.0501852669166017,1,2
-0.1524062055629029,-2.308212420822039,0,0
-0.3850053013153375,-1.117307573185079,0,0
-0.3418627767907325,-0.3535392126092391,1,1
-0.3456696331085607,0.7106301429067371,2,2
-0.3154211361744382,-0.0336048463287448,1,2
-0.2615918208965351,-0.786178107346065,0,1
-0.6134053263999134,-0.6291569780919328,1,1
0.0073383928308178,-0.0909516859126669,1,2
-0.2290898042353478,-0.4459119522836485,1,1
-0.5175999762606548,-1.1249817410110967,0,0
-0.4500687135779727,0.3436359778627162,1,2
-0.3790947585840098,-0.748243903245847,1,1
-0.0309392165905943,-1.1182755738861023,0,0
-0.0635005976785573,0.1769321732076313,1,2
-0.0034297024416908,0.3118344265555752,1,2
-0.0380312184177486,-0.9942598447475394,0,0
-0.4038832368833419,-0.189549838183941,1,1
-0.0884456625724479,0.6805264160975905,2,2
-0.0742973784917435,-1.3645472270041377,0,0
-0.364977469083027,0.1044393336395608,1,2
-0.0861489466134382,0.1425454746252169,1,2
-0.3368920159712799,0.0159973168795417,1,2
-0.4023301620361905,0.286056645432067,1,2
-0.0913700887817953,0.5749766631308284,2,2
-0.185777317488663,-1.5281869178550322,0,0
-0.0635375331492695,0.378634869521006,1,2
-0.0242028271969545,0.3419934487756553,1,2
-0.1497102043984394,-0.21725756951247,1,1
-0.2758641287986454,0.5493778757677082,2,2
0.0225368523901128,0.7172669362045685,2,2
-0.1931353960656258,-1.017904133687533,0,0
-0.3778825469590117,-1.2993109113020185,0,0
-0.4468962443031571,-0.3228345270640725,1,1
-0.0357670677866289,0.4463254004249855,2,2
-0.4087065488581726,-0.7739182491114119,1,1
0.0540257195341932,-0.3519398575247263,1,1
-0.5681223139702274,0.4510890538057163,1,2
-0.2231441439693099,-1.7101741063607565,0,0
-0.1108360710882456,-0.7579149228003896,0,1
-0.2205089958341241,-2.0060174604798666,0,0
-0.1505864416743438,0.01943830346553,1,2
-0.3071655844252238,-0.5637285028055885,1,1
-0.1974312346912184,0.2993666782068749,1,2
-0.042165911857906,0.3853668251269078,2,2
-0.4886422671583871,-1.5876740192136658,0,0
0.0180064768000107,-1.6040786063290116,0,0
-0.0341198654354873,0.2977276193035776,1,2
-0.2503225897839287,-0.3043767232428731,1,1
-0.0785083229992339,0.2275808426109498,1,2
-0.3340202562780709,-1.0226665871719582,0,0
-0.3681609268318321,-2.8347640948181048,0,0
-0.2467667353305727,-0.2593224801741714,1,1
-0.0851356925547177,-1.3135321698651414,0,0
-0.5348108614756544,0.37978644859171,1,2
0.0763164900160803,0.0422527109679035,1,2
-0.1643753311904841,0.4954655317136124,2,2
-0.0040968586438027,0.7106335875741544,2,2
0.1600140167358338,-0.8663465909111142,0,1
0.0059076142987399,-2.078405502208685,0,0
-0.4725735174747056,-0.3539236869789949,1,1
-0.3850515021597684,0.5431346043713972,2,2
-0.3054222215289354,0.2361405788999399,1,2
-0.178917710592582,-0.6441986170533994,1,1
-0.2573062638044682,0.0363395283386922,1,2
-0.3420613207761612,-0.22975385189577,1,1
-0.1535095072148777,-2.127740869162236,0,0
-0.4066377591679159,-0.1676535332637803,1,1
-0.4490103397063955,-1.6609289302574637,0,0
-0.3366125761489388,-0.1899154754087315,1,1
-0.364760047450146,-0.7751090910283693,1,1
0.1986356466582619,-2.267509698833328,0,0
-0.1077156139329033,0.2323823412899443,1,2
-0.437302501637175,-0.8872630348123587,0,1
-0.0645585539602627,-0.8841327312586935,0,1
-0.2806645785920495,-0.8768009200606148,0,1
-0.2422313748323786,-0.4696204326973487,1,1
0.2801119774553329,-0.5510792388407033,0,1
0.0044022827576278,0.3933993472212903,2,2
-0.2555122135925594,0.6738643279046538,2,2
-0.2311604602917968,-2.1472398105093564,0,0
-0.3441219692969433,0.4350206067870223,1,2
0.0804190190406769,-0.7086847922359725,0,1
-0.3600573417173999,-1.480169525121047,0,0
-0.0957524394932051,-0.033681261311549,1,2
-0.1368252097472176,-0.5973618139004692,1,1
-0.1087782070678974,-0.630147490196314,1,1
-0.3171822683437275,-0.7637665527541734,1,1
-0.248994505949954,-0.7561163646100649,0,1
-0.1981877366553351,-1.0618842675634146,0,0
-0.060378055082493,0.4951001299761642,2,2
-0.4594230137291982,-0.1015310308821945,1,1
-0.188662477819492,0.4125718182422134,2,2
-0.1688685235129847,-1.2825362691269182,0,0
-0.1450963037463117,0.325410395338103,1,2
-0.0238861737161825,0.7175986376778777,2,2
-0.1117097570750176,0.5010753030905358,2,2
-0.1923165444047467,-0.012549352200475,1,2
-0.2478370389804115,-0.0374076354900031,1,2
-0.4904841412223398,0.0122231607634909,1,2
-0.2016923111603491,-0.3016905322788282,1,1
-0.1832604743728681,0.3547145103763892,1,2
-0.4775366419038134,-0.5770425562195879,1,1
-0.3848366794962634,-0.0813665516123892,1,2
-0.0703558627773348,0.372557114421747,1,2
-0.1673617115355863,0.1766925014252616,1,2
-0.2270384741476172,-1.3832894043571693,0,0
-0.1714690417447955,-0.6513095825139712,1,1
-0.0509628130105285,-2.241155226093844,0,0
-0.1055327127759411,-0.9965070540532516,0,0
-0.146669480350458,-0.2727958353624206,1,1
-0.1744081865663177,-0.1015965871428238,1,2
-0.3260921896579553,-1.6526875575907063,0,0
-0.401208401114789,-0.0113891868356659,1,2
-0.2270725627918465,-0.2783318404969134,1,1
-0.3193980482473414,0.2497834740413883,1,2
0.13058826941939,-1.6704191322300552,0,0
-0.2023174040959266,-0.5045581686442713,1,1
0.0952816371429298,-0.6180642380249759,0,1
-0.3712568039411157,-0.5395404242724537,1,1
-0.0224870965785811,0.4880374760559433,2,2
-0.1583514525451546,-0.0605936079257375,1,2
-0.1271892231364615,-0.0518209705399236,1,2
-0.3003516690472175,-0.1182815512561775,1,1
0.0799894486595418,0.1941568930605667,1,2
0.1761622022898849,0.1915287503409179,1,2
-0.34325776842024,0.6511312593759805,2,2
-0.2762450348215512,-0.5172082324649461,1,1
0.1302467476497807,0.5568339694601756,2,2
0.158493305575128,0.0254579050855406,1,2
-0.313726450768821,-0.6001805671837882,1,1
-0.2752559308451247,0.3821714661750331,1,2
-0.538339083015832,-0.5766042293692446,1,1
-0.4108128724122756,-0.4647686894753324,1,1
-0.2885936080627229,0.1019608623670128,1,2
-0.339443668103137,-1.119763267554892,0,0
-0.2085052431181826,-0.1702671032702057,1,1
-0.1843928145723531,-0.4662955190385814,1,1
-0.2681733709056592,0.248456318805438,1,2
0.1066568694848106,-0.5807240926072096,1,1
-0.2425490441347411,-0.0022165863259811,1,2
-0.1857451467327559,-0.268343694596535,1,1
-0.2043260424443828,-0.946856888881582,0,0
-0.215669607555647,-0.0816390340080065,1,2
0.1634720306074221,0.358349946455101,2,2
-0.3568135469728075,-0.7262376564709768,1,1
-0.3189054955692519,-1.226077452037226,0,0
-0.3272131679697699,0.1609741462951367,1,2
-0.2674699711888275,-0.854610218709274,0,1
0.0032656514513723,-1.35115410757731,0,0
0.0978645305157851,-0.8982781169479186,0,1
-0.3186999710361157,0.4355058748053429,1,2
-0.392435497382426,-1.8844853435540363,0,0
-0.1400911162303488,0.648568572127686,2,2
-0.2174114557494354,-0.6398249989733544,1,1
-0.0878222924780952,-0.2555837076180098,1,1
-0.1973369717037467,-0.1521735771559946,1,1
-0.4259994583427259,-1.0543925534834149,0,0
-0.0271493089288891,-0.5036905780897064,1,1
-0.2914747841185447,-1.1169356503357355,0,0
-0.2234983729538325,-0.4477492869629828,1,1
-0.2291370326953927,0.4047686887887673,1,2
-0.2473965031826105,-0.109844096256053,1,1
-0.3030246931974404,0.3251454575084959,1,2
-0.5488057022785534,-0.4725872601245269,1,1
-0.3588942413251403,-1.5060288388789378,0,0
-0.2212711158644409,-1.3744766761195562,0,0
0.0094238703882688,-0.1046335370721567,1,2
-0.2064287249576746,0.3798435632867995,1,2
-0.1540338195133816,0.2011770223436891,1,2
-0.006707987929371,0.4996027168410736,2,2
0.0581060466438808,-0.41241365977235,1,1
-0.4450706948140833,-0.9595466919464262,0,0
-0.2920425300864341,-0.3310708556973783,1,1
0.0123019498669436,-0.1300983479696178,1,2
-0.2621634801726931,0.0391893440010208,1,2
0.0627914461227885,0.2343004965823966,1,2
-0.1133623946187431,-0.8754191198982522,0,1
-0.1782375264817045,-0.3487805278417218,1,1
-0.1241598617372738,0.4983281005092386,2,2
-0.0014757183898776,0.6590409755519291,2,2
-0.0702292640933755,0.1536873261812213,1,2
-0.2570338402963231,0.4613487754849947,2,2
0.0329057993318237,-0.1785926755737998,1,1
0.0185850300579035,-1.1736318569901592,0,0
0.061101470277823,-0.1449840003883097,1,1
-0.0950861910662984,-0.58049418269116,1,1
-0.0320370869930619,-0.0382666831046939,1,2
-0.317383357354675,0.5352136260022943,2,2
-0.1494659752952872,-0.813514394419701,0,1
-0.2883995258281057,0.2112649981132962,1,2
-0.2601962076152797,0.3825138616021685,1,2
0.0307571989906108,-0.8482294382403784,0,1
-0.1508088328366072,-0.4756683761526153,1,1
-0.1261371037033687,-0.1065288769753203,1,2
0.2361912503960992,-0.546376926592413,1,1
-0.2988790460151919,-2.139253111068494,0,0
-0.1738525465042132,-1.3675935916061797,0,0
-0.2225027364738175,0.307322933428282,1,2
0.1045403073122477,-0.8742476905284762,0,1
-0.1409748234802475,0.3076670218243497,1,2
-0.032291394114399,0.384608240795557,2,2
-0.1024725223329286,0.5620017916003917,2,2
-0.0821949498302997,0.3571409101975047,1,2
-0.3353985743530964,-0.3116653771559891,1,1
-0.1763204734995276,0.585753572984444,2,2
-0.3131582612321176,-1.215872400027459,0,0
-0.0246690702589922,-1.5879898624089512,0,0
-0.4227110282726981,0.4844303343303311,2,2
-0.1261933132470784,0.5851444355141879,2,2
0.1488320654982456,-1.5304266475338972,0,0
-0.1774172202741612,-1.206082478791621,0,0
-0.5078130034142502,0.6638193188893486,2,2
-0.109138218351154,-1.7698698089512797,0,0
-0.0967434192093372,-1.186212365208288,0,0
-0.2768084775378872,-0.946155136477852,0,0
-0.3155281974612003,-0.5375371843118733,1,1
-0.3567437667628277,0.1069330217288654,1,2
-0.0541694040021032,-0.5387062285674113,1,1
-0.2092552841994985,-1.339736943304087,0,0
0.1169157541807601,-0.6616175660910609,0,1
-0.4564606686891043,0.1675950970461804,1,2
-0.5069517508197652,0.3810321471432562,1,2
-0.2339917023751045,-0.9272458650723248,0,1
-0.2551266125270012,-0.7804975322466156,0,1
-0.1057176700111259,-1.4060042692684176,0,0
-0.2636837212086588,0.0864790347644531,1,2
0.0782199190500369,-1.332819630480187,0,0
-0.1806638937945009,-2.3257220591966354,0,0
-0.0584365942183967,0.084176411254382,1,2
-0.2023624364797533,0.0343232994539448,1,2
-0.1424950342226094,-0.4012607088105875,1,1
-0.2102198497830718,-0.2714439014798039,1,1
-0.1657775893181974,0.1363696578904389,1,2
-0.1428443785861547,-0.7494776800279302,0,1
0.0147335328833194,0.2501569897541912,1,2
-0.2909393961359602,0.4183371336011611,1,2
0.0734531777381397,-1.1314162652574358,0,0
-0.4442832366509778,0.1499245610001804,1,2
-0.3063377551451379,-0.6299536378951713,1,1
-0.1609151903525295,-0.161434277280789,1,1
-0.1875951156139567,-0.0148429416919769,1,2
-0.2205005314392584,0.3221158001900754,1,2
-0.5027601537031154,0.4720646634233857,1,2
-0.2151073531394205,-0.3844592479652659,1,1
-0.6766493000502247,0.3906877322415655,1,2
-0.0623643160902362,-0.9483027480228406,0,0
-0.1950682567671482,-1.321716958233318,0,0
-0.3209437924175404,-0.4438566013597991,1,1
-0.4451555053798732,-1.733745538605482,0,0
0.0241920500700609,-0.0695208408191645,1,2
-0.0547595448406415,-0.6801414783415628,0,1
-0.0460750394469475,-0.7769074538444138,0,1
-0.0708757410269441,-1.6680986571738112,0,0
-0.5066064322267303,-0.7949893515194221,1,1
-0.2397314360457531,-2.140128848243693,0,0
-0.3421676536344902,0.0796597951919732,1,2
-0.4168936904631066,-1.6074908004515536,0,0
-0.2575497279669211,-0.6750750203417292,1,1
0.124762284155581,-1.3498050124845875,0,0
-0.1613141541900128,0.4686124881032167,2,2
