PC1,PC2,Cluster,State
0.04726930639917298,0.19067190645050142,"(np.int64(0), np.int64(1))",Warning
0.04059437544082527,0.3623863411440953,"(np.int64(0), np.int64(1))",Warning
0.04950200634645554,0.511820318531396,"(np.int64(0), np.int64(0))",Normal
0.06495167621500578,0.8502911781792476,"(np.int64(1), np.int64(0))",Dangerous
0.028325937220128973,0.5469459116439825,"(np.int64(1), np.int64(1))",Dangerous
0.0421573018614972,0.37035253629950793,"(np.int64(0), np.int64(1))",Warning
0.06667861146922256,0.5161841599254039,"(np.int64(0), np.int64(0))",Normal
0.051229474716531165,0.31886706176322577,"(np.int64(0), np.int64(1))",Warning
0.03882359777215691,0.5652247237374223,"(np.int64(1), np.int64(1))",Dangerous
0.05870008431216774,0.5737224026171676,"(np.int64(1), np.int64(1))",Dangerous
0.02619318295243988,0.4030337699423753,"(np.int64(0), np.int64(1))",Warning
0.03147453896099768,0.6904803596259516,"(np.int64(1), np.int64(0))",Dangerous
0.0416487463068707,0.18233386049427375,"(np.int64(0), np.int64(1))",Warning
0.011289462373639703,0.48816737350847883,"(np.int64(0), np.int64(0))",Normal
0.021017161067679667,0.30005097230029726,"(np.int64(0), np.int64(1))",Warning
0.033499688885723036,0.6582854439184641,"(np.int64(1), np.int64(0))",Dangerous
0.02891958343123263,0.4700631339404559,"(np.int64(0), np.int64(0))",Normal
0.03961913621797619,0.3040389643836079,"(np.int64(0), np.int64(1))",Warning
0.034651266123869685,0.5513451342373246,"(np.int64(1), np.int64(1))",Dangerous
0.014567474708850371,0.5779679923968788,"(np.int64(1), np.int64(1))",Dangerous
0.06527393326874106,0.6388675398636825,"(np.int64(1), np.int64(1))",Dangerous
0.043239262529299057,0.5791228686970767,"(np.int64(1), np.int64(1))",Dangerous
0.05329917873153701,0.5216380314827775,"(np.int64(0), np.int64(0))",Normal
0.011541077558146963,0.44766768177074995,"(np.int64(0), np.int64(0))",Normal
0.017428079546582806,0.15737650851683865,"(np.int64(0), np.int64(1))",Warning
0.046559285974850095,0.47127353749438705,"(np.int64(0), np.int64(0))",Normal
0.036887581533799174,0.5818023515533954,"(np.int64(1), np.int64(1))",Dangerous
0.05654042635302261,0.601236151015378,"(np.int64(1), np.int64(1))",Dangerous
0.03577332414761485,0.43737530835025645,"(np.int64(0), np.int64(0))",Normal
0.03798146451654451,0.6864588009650245,"(np.int64(1), np.int64(0))",Dangerous
0.04154862374525248,0.316321318428049,"(np.int64(0), np.int64(1))",Warning
0.06895292688588506,0.6831928315938588,"(np.int64(1), np.int64(0))",Dangerous
0.04586634669890648,0.5696694875577496,"(np.int64(1), np.int64(1))",Dangerous
0.03081871391690081,0.3806900936719736,"(np.int64(0), np.int64(1))",Warning
0.06325740223471336,0.6269761226848249,"(np.int64(1), np.int64(1))",Dangerous
0.039406670784238554,0.4337456959994844,"(np.int64(0), np.int64(0))",Normal
0.05120362012350333,0.6675773065974036,"(np.int64(1), np.int64(0))",Dangerous
0.012991291488142799,0.7525645402763329,"(np.int64(1), np.int64(0))",Dangerous
0.024116701905578873,0.4315504817799824,"(np.int64(0), np.int64(0))",Normal
0.03567501844964549,0.4214620223467397,"(np.int64(0), np.int64(1))",Warning
0.048852114311355686,0.4394351879211864,"(np.int64(0), np.int64(0))",Normal
0.04474099176953067,0.6352602306923949,"(np.int64(1), np.int64(1))",Dangerous
0.038371723453709684,0.3753035645964832,"(np.int64(0), np.int64(1))",Warning
0.04028648351705129,0.5944217094454249,"(np.int64(1), np.int64(1))",Dangerous
0.016587043869372278,0.6648031425655873,"(np.int64(1), np.int64(0))",Dangerous
0.03993738073116766,0.23407356766980236,"(np.int64(0), np.int64(1))",Warning
0.03555174961807234,0.6194926505249735,"(np.int64(1), np.int64(1))",Dangerous
0.06216227560971062,0.7085816337204708,"(np.int64(1), np.int64(0))",Dangerous
0.045354329676829105,0.44264177798877574,"(np.int64(0), np.int64(0))",Normal
0.015787071631955085,0.5401213515832284,"(np.int64(1), np.int64(1))",Dangerous
0.05542196378773685,0.48345275548571515,"(np.int64(0), np.int64(0))",Normal
0.03317942854678037,0.4401470518624712,"(np.int64(0), np.int64(0))",Normal
0.02957220720037297,0.47590986042301064,"(np.int64(0), np.int64(0))",Normal
0.05179570517174965,0.4472878218957719,"(np.int64(0), np.int64(0))",Normal
0.051435809242347565,0.8221887767694827,"(np.int64(1), np.int64(0))",Dangerous
0.05480915556966805,0.5463715333602536,"(np.int64(1), np.int64(1))",Dangerous
0.028955688496364117,0.5058251006704623,"(np.int64(0), np.int64(0))",Normal
0.042931079439860076,0.4528415235855202,"(np.int64(0), np.int64(0))",Normal
0.050763295470339254,0.367953573954836,"(np.int64(0), np.int64(1))",Warning
0.06070774649031476,0.563236573855976,"(np.int64(1), np.int64(1))",Dangerous
0.04061715330524403,0.5116224969580554,"(np.int64(0), np.int64(0))",Normal
0.04405814171171443,0.8553757371137689,"(np.int64(1), np.int64(0))",Dangerous
0.028238590505065678,0.4223846522919458,"(np.int64(0), np.int64(1))",Warning
0.02772247451703566,0.7059286405269344,"(np.int64(1), np.int64(0))",Dangerous
0.05936671358676529,0.43722398365072823,"(np.int64(0), np.int64(0))",Normal
0.06240232845865776,0.7296071188735478,"(np.int64(1), np.int64(0))",Dangerous
0.02921066301250906,0.910177814186247,"(np.int64(1), np.int64(0))",Dangerous
0.05713876427057178,0.4333927145806982,"(np.int64(0), np.int64(0))",Normal
0.0582387371586857,0.6437929442199769,"(np.int64(1), np.int64(1))",Dangerous
0.03879655688327823,0.6024911759942788,"(np.int64(1), np.int64(1))",Dangerous
0.05604926891616743,0.4283257439065066,"(np.int64(0), np.int64(0))",Normal
0.07293392110111097,0.7002144786118452,"(np.int64(1), np.int64(0))",Dangerous
0.04382148079911927,0.5786958130525431,"(np.int64(1), np.int64(1))",Dangerous
0.06944101995598562,0.894820832184221,"(np.int64(1), np.int64(0))",Dangerous
0.0,0.36856691997169244,"(np.int64(0), np.int64(1))",Warning
0.054122058040829056,0.8249319675949166,"(np.int64(1), np.int64(0))",Dangerous
0.05031845296611995,0.8305817248290046,"(np.int64(1), np.int64(0))",Dangerous
0.04667629491388529,0.6759381608214446,"(np.int64(1), np.int64(0))",Dangerous
0.04272057632948208,0.4184555016111735,"(np.int64(0), np.int64(1))",Warning
0.010430334683026316,0.43948330883795445,"(np.int64(0), np.int64(0))",Normal
0.040375152534238415,0.7392498180179294,"(np.int64(1), np.int64(0))",Dangerous
0.05331192648551277,0.6207238947593554,"(np.int64(1), np.int64(1))",Dangerous
0.05978579497690485,0.3819861697453285,"(np.int64(0), np.int64(1))",Warning
0.02112251060609069,0.20130055727004809,"(np.int64(0), np.int64(1))",Warning
0.028265920956871242,0.500287700691983,"(np.int64(0), np.int64(0))",Normal
0.028650733506155317,0.5502077307750667,"(np.int64(1), np.int64(1))",Dangerous
0.05383265933349453,0.44005155999714984,"(np.int64(0), np.int64(0))",Normal
0.04713047035762977,0.6737147666454312,"(np.int64(1), np.int64(0))",Dangerous
0.03497215329470707,0.37664098767032406,"(np.int64(0), np.int64(1))",Warning
0.06044425685580097,0.6034382451001346,"(np.int64(1), np.int64(1))",Dangerous
0.048711712575914626,0.3698796944328535,"(np.int64(0), np.int64(1))",Warning
0.06007688427023266,0.6540531722791991,"(np.int64(1), np.int64(1))",Dangerous
0.03622455246480474,0.47066757582809526,"(np.int64(0), np.int64(0))",Normal
0.032147952200262925,0.6059370195360423,"(np.int64(1), np.int64(1))",Dangerous
0.04384654455820254,0.3840278801331246,"(np.int64(0), np.int64(1))",Warning
0.020676123891608993,0.7173373601080548,"(np.int64(1), np.int64(0))",Dangerous
0.05169400202644161,0.6722761706488595,"(np.int64(1), np.int64(0))",Dangerous
0.04380611368982808,0.8600424910181849,"(np.int64(1), np.int64(0))",Dangerous
0.03411974710242902,0.4451226688658639,"(np.int64(0), np.int64(0))",Normal
0.04447400954241261,0.5898552399983462,"(np.int64(1), np.int64(1))",Dangerous
0.024042474131565177,0.3711567383278266,"(np.int64(0), np.int64(1))",Warning
0.03533249184311078,0.9937848758317533,"(np.int64(1), np.int64(0))",Dangerous
0.030263506602539486,0.509179139282818,"(np.int64(0), np.int64(0))",Normal
0.037899849330089025,0.7006498552980196,"(np.int64(1), np.int64(0))",Dangerous
0.03387166565530842,0.3559557582164099,"(np.int64(0), np.int64(1))",Warning
0.060751972543196496,0.7248174259101064,"(np.int64(1), np.int64(0))",Dangerous
0.0675924199836746,0.3497929066975646,"(np.int64(0), np.int64(1))",Warning
0.051312608046951216,0.750029346984107,"(np.int64(1), np.int64(0))",Dangerous
0.046523326328504366,0.6870434714154037,"(np.int64(1), np.int64(0))",Dangerous
0.045386916038774656,0.1356815053659884,"(np.int64(0), np.int64(1))",Warning
0.012759898332303635,0.45711439624863187,"(np.int64(0), np.int64(0))",Normal
0.04265046352833404,0.5082613627230265,"(np.int64(0), np.int64(0))",Normal
0.04438678402624468,0.4311936723035378,"(np.int64(0), np.int64(0))",Normal
0.07584902507923576,0.37258460890231565,"(np.int64(0), np.int64(1))",Warning
0.045024536989904204,0.5910700722041239,"(np.int64(1), np.int64(1))",Dangerous
0.045073231520184054,0.5510599729360827,"(np.int64(1), np.int64(1))",Dangerous
0.039487783230295254,0.26675787465642853,"(np.int64(0), np.int64(1))",Warning
0.02111157422691695,0.48717653367429037,"(np.int64(0), np.int64(0))",Normal
0.04561979727178714,0.6591014357859581,"(np.int64(1), np.int64(0))",Dangerous
0.05205614521773941,0.6290984589929217,"(np.int64(1), np.int64(1))",Dangerous
0.069099605330075,0.38350342235482604,"(np.int64(0), np.int64(1))",Warning
0.03381023233506717,0.35994982648065116,"(np.int64(0), np.int64(1))",Warning
0.06418250464925739,0.5462742554627694,"(np.int64(1), np.int64(1))",Dangerous
0.02285195286360473,0.6564653575274326,"(np.int64(1), np.int64(1))",Dangerous
0.051263485868977776,0.36140680755916543,"(np.int64(0), np.int64(1))",Warning
0.08139254355299605,0.7792971446241935,"(np.int64(1), np.int64(0))",Dangerous
0.023054588203265683,0.3167712986148068,"(np.int64(0), np.int64(1))",Warning
0.04198796895033376,0.7990316118364218,"(np.int64(1), np.int64(0))",Dangerous
0.049771085652703446,0.5803711773282326,"(np.int64(1), np.int64(1))",Dangerous
0.04047732554501212,0.481085603788913,"(np.int64(0), np.int64(0))",Normal
0.02275169369821703,0.5180469049576962,"(np.int64(0), np.int64(0))",Normal
0.04475112425539121,0.512177811049568,"(np.int64(0), np.int64(0))",Normal
0.031059255039325454,0.18578074829413355,"(np.int64(0), np.int64(1))",Warning
0.053191606644247526,0.6798150856976338,"(np.int64(1), np.int64(0))",Dangerous
0.028319615886352276,0.5976971976902692,"(np.int64(1), np.int64(1))",Dangerous
0.06284095084935223,0.5034830545199404,"(np.int64(0), np.int64(0))",Normal
0.030740198626257736,0.5345207133609738,"(np.int64(1), np.int64(1))",Dangerous
0.05030435199297907,0.5918889101461561,"(np.int64(1), np.int64(1))",Dangerous
0.04820940706196298,0.549151859646399,"(np.int64(1), np.int64(1))",Dangerous
0.01619951293928252,0.4545014900963237,"(np.int64(0), np.int64(0))",Normal
0.048287458594716184,0.6937861536309639,"(np.int64(1), np.int64(0))",Dangerous
0.0639631383194819,0.16876921433022907,"(np.int64(0), np.int64(1))",Warning
0.02091544710935813,0.5711876015026149,"(np.int64(1), np.int64(1))",Dangerous
0.048536237930139156,0.4830509485696139,"(np.int64(0), np.int64(0))",Normal
0.04664736393068494,0.633145337537677,"(np.int64(1), np.int64(1))",Dangerous
0.06427513569486581,0.6155393018437404,"(np.int64(1), np.int64(1))",Dangerous
0.017754541187644662,0.6120718934612839,"(np.int64(1), np.int64(1))",Dangerous
0.02138525691605723,0.6510675750296112,"(np.int64(1), np.int64(1))",Dangerous
0.049575088259960126,0.36910772938616965,"(np.int64(0), np.int64(1))",Warning
0.04062613802996795,0.5621691116218871,"(np.int64(1), np.int64(1))",Dangerous
0.0474862393846078,0.7730767665171726,"(np.int64(1), np.int64(0))",Dangerous
0.06178474022657016,0.7712163229074817,"(np.int64(1), np.int64(0))",Dangerous
0.036517619912786195,0.3134574513238314,"(np.int64(0), np.int64(1))",Warning
0.05075597381611595,0.6751717405410941,"(np.int64(1), np.int64(0))",Dangerous
0.03992571586489713,0.2599880458633869,"(np.int64(0), np.int64(1))",Warning
0.029505891035666157,0.2664669398646828,"(np.int64(0), np.int64(1))",Warning
0.07184483423632486,0.5056322249838997,"(np.int64(0), np.int64(0))",Normal
0.04667378433469434,0.31804814953516347,"(np.int64(0), np.int64(1))",Warning
0.03140000170438258,0.6005284792691146,"(np.int64(1), np.int64(1))",Dangerous
0.05746441284829983,0.6372194272041214,"(np.int64(1), np.int64(1))",Dangerous
0.026182044503854036,0.7847283427075054,"(np.int64(1), np.int64(0))",Dangerous
0.05443685669011124,0.35230469668876674,"(np.int64(0), np.int64(1))",Warning
0.06650909227061824,0.6733245958556258,"(np.int64(1), np.int64(0))",Dangerous
0.040642617287797236,0.6765089887995139,"(np.int64(1), np.int64(0))",Dangerous
0.0674171805454042,0.3180876829103024,"(np.int64(0), np.int64(1))",Warning
0.042682318064725625,0.08846273155190049,"(np.int64(0), np.int64(1))",Warning
0.05045269096625249,0.362090685430284,"(np.int64(0), np.int64(1))",Warning
0.06479494946373611,0.517674134938245,"(np.int64(0), np.int64(0))",Normal
0.03834371586656024,0.485729691153995,"(np.int64(0), np.int64(0))",Normal
0.034593859388704046,0.4202671100947697,"(np.int64(0), np.int64(1))",Warning
0.036015261405025034,0.3718860219817519,"(np.int64(0), np.int64(1))",Warning
0.030515558189286578,0.6006272202072281,"(np.int64(1), np.int64(1))",Dangerous
0.04177644117066577,0.4056995170932951,"(np.int64(0), np.int64(1))",Warning
0.04970487357030184,0.6588433217008486,"(np.int64(1), np.int64(0))",Dangerous
0.04497019280374063,0.539624317092876,"(np.int64(1), np.int64(1))",Dangerous
0.06959398118171904,0.5129081064288215,"(np.int64(0), np.int64(0))",Normal
0.03789661538867927,0.5957548217688104,"(np.int64(1), np.int64(1))",Dangerous
0.06765903840586228,0.5200691932647671,"(np.int64(0), np.int64(0))",Normal
0.05235158585171956,0.7875674624660266,"(np.int64(1), np.int64(0))",Dangerous
0.08639144270044902,0.7493311113142085,"(np.int64(1), np.int64(0))",Dangerous
0.05161955755695123,0.6535800873719516,"(np.int64(1), np.int64(1))",Dangerous
0.026988173424673044,0.4632483155330639,"(np.int64(0), np.int64(0))",Normal
0.026390867096685172,0.33597467745071047,"(np.int64(0), np.int64(1))",Warning
0.06145565324442075,0.7084722793608792,"(np.int64(1), np.int64(0))",Dangerous
0.029514198598014872,0.5916625275306144,"(np.int64(1), np.int64(1))",Dangerous
0.06183965052911301,0.6053263233703308,"(np.int64(1), np.int64(1))",Dangerous
0.04493197853404714,0.5441786897700357,"(np.int64(1), np.int64(1))",Dangerous
0.04110462543376476,0.6906870568514349,"(np.int64(1), np.int64(0))",Dangerous
0.02748820032583281,0.6015533010258174,"(np.int64(1), np.int64(1))",Dangerous
0.024453402566001425,0.8809086861953697,"(np.int64(1), np.int64(0))",Dangerous
0.028150562182494343,0.5071110783180245,"(np.int64(0), np.int64(0))",Normal
0.06088404122138029,0.7979179968634904,"(np.int64(1), np.int64(0))",Dangerous
0.05831578244912806,0.8890432232902684,"(np.int64(1), np.int64(0))",Dangerous
0.017260594072810574,0.45923664671534525,"(np.int64(0), np.int64(0))",Normal
0.05069557027564951,0.5765133361292291,"(np.int64(1), np.int64(1))",Dangerous
0.046776180827901276,0.30408134640064144,"(np.int64(0), np.int64(1))",Warning
0.03268731955688872,0.6468849427643598,"(np.int64(1), np.int64(1))",Dangerous
0.04708550562148052,0.2908214194877405,"(np.int64(0), np.int64(1))",Warning
0.04120626437626895,0.4975676369960055,"(np.int64(0), np.int64(0))",Normal
0.027647369664420045,0.4569391336868261,"(np.int64(0), np.int64(0))",Normal
0.05971842179881873,0.5710881897967017,"(np.int64(1), np.int64(1))",Dangerous
0.05171287921630672,0.6618472404209315,"(np.int64(1), np.int64(0))",Dangerous
0.06440931049610964,0.5755905015393236,"(np.int64(1), np.int64(1))",Dangerous
0.051084121005145505,0.6454045108697128,"(np.int64(1), np.int64(1))",Dangerous
0.018159708882310978,0.4529686019674855,"(np.int64(0), np.int64(0))",Normal
0.032969552659898094,0.484591114849388,"(np.int64(0), np.int64(0))",Normal
0.061851298200190356,0.5591631795562436,"(np.int64(1), np.int64(1))",Dangerous
0.05418863752996527,0.7339268692725975,"(np.int64(1), np.int64(0))",Dangerous
0.05115689609955629,0.8268985473782153,"(np.int64(1), np.int64(0))",Dangerous
0.10019494637051615,0.4138742855404449,"(np.int64(0), np.int64(1))",Warning
0.04618689320395513,0.8403385936903593,"(np.int64(1), np.int64(0))",Dangerous
0.06641602624865452,0.5128083327814033,"(np.int64(0), np.int64(0))",Normal
0.0634546413810419,0.8338325442621345,"(np.int64(1), np.int64(0))",Dangerous
0.04928395707684699,0.6322563277313671,"(np.int64(1), np.int64(1))",Dangerous
0.036428247768179364,0.6811294492739721,"(np.int64(1), np.int64(0))",Dangerous
0.054500873081287024,0.6205322965822332,"(np.int64(1), np.int64(1))",Dangerous
0.03167880753811733,0.45724948358658324,"(np.int64(0), np.int64(0))",Normal
0.040102419570383865,0.4742100158924626,"(np.int64(0), np.int64(0))",Normal
0.05037200966098408,0.578706380365395,"(np.int64(1), np.int64(1))",Dangerous
0.04086287327972982,0.3988377379005478,"(np.int64(0), np.int64(1))",Warning
0.07923038555394493,0.5839904842259729,"(np.int64(1), np.int64(1))",Dangerous
0.011099123495600029,0.6141183429028347,"(np.int64(1), np.int64(1))",Dangerous
0.05717248260941395,0.6451527086318263,"(np.int64(1), np.int64(1))",Dangerous
0.017589948810319715,0.5951515294264665,"(np.int64(1), np.int64(1))",Dangerous
0.03317104011592387,0.6180172562581812,"(np.int64(1), np.int64(1))",Dangerous
0.0690794003340131,0.46926185828068473,"(np.int64(0), np.int64(0))",Normal
0.05379419174604612,0.46511443391592827,"(np.int64(0), np.int64(0))",Normal
0.023583837722309674,0.7216308342144981,"(np.int64(1), np.int64(0))",Dangerous
0.020717083652314096,0.5413255600622806,"(np.int64(1), np.int64(1))",Dangerous
0.05764286209013803,0.3061868269620598,"(np.int64(0), np.int64(1))",Warning
0.029940554062991856,0.5824040054812389,"(np.int64(1), np.int64(1))",Dangerous
0.054897176148454775,0.49593692306943166,"(np.int64(0), np.int64(0))",Normal
0.03412111143639947,0.4554598378007081,"(np.int64(0), np.int64(0))",Normal
0.0350566776225036,0.48186642423677273,"(np.int64(0), np.int64(0))",Normal
0.07137736045860552,0.514140057742441,"(np.int64(0), np.int64(0))",Normal
0.055872267474956466,0.39747739502906654,"(np.int64(0), np.int64(1))",Warning
0.010758380111049577,0.48469358877480284,"(np.int64(0), np.int64(0))",Normal
0.042836001240687246,0.4883363824795107,"(np.int64(0), np.int64(0))",Normal
0.03086400076730978,0.5201826195771636,"(np.int64(0), np.int64(0))",Normal
0.05845834068461807,0.4823730282498393,"(np.int64(0), np.int64(0))",Normal
0.03309749432697261,0.6099654041091531,"(np.int64(1), np.int64(1))",Dangerous
0.044104198950071435,0.9089879500684291,"(np.int64(1), np.int64(0))",Dangerous
0.06499792579028804,0.44513260188643966,"(np.int64(0), np.int64(0))",Normal
0.04864964753961123,0.8000364464021661,"(np.int64(1), np.int64(0))",Dangerous
0.03612705339825853,0.6202626167094141,"(np.int64(1), np.int64(1))",Dangerous
0.040553620089580696,0.7920133831571171,"(np.int64(1), np.int64(0))",Dangerous
0.031313287148347774,0.6104129104591778,"(np.int64(1), np.int64(1))",Dangerous
0.027816728107481488,0.5716327059034105,"(np.int64(1), np.int64(1))",Dangerous
0.06935393294534614,0.5635252963335978,"(np.int64(1), np.int64(1))",Dangerous
