PC1,PC2,Cluster,State
0.05863287709535797,0.5360946226274209,"(np.int64(1), np.int64(1))",Dangerous
0.023402158416718458,0.5943837431488752,"(np.int64(1), np.int64(1))",Dangerous
0.06560389817968394,0.5022281630958327,"(np.int64(0), np.int64(0))",Normal
0.06981975931738196,0.8655957060020678,"(np.int64(1), np.int64(0))",Dangerous
0.05854742987061537,0.6401207587897654,"(np.int64(1), np.int64(1))",Dangerous
0.012030139427776178,0.46496792989005337,"(np.int64(0), np.int64(0))",Normal
0.04017467892318092,0.7206201215665382,"(np.int64(1), np.int64(0))",Dangerous
0.06704621412355734,0.27389531993789673,"(np.int64(0), np.int64(1))",Warning
0.030848644826925883,0.43716070699535503,"(np.int64(0), np.int64(0))",Normal
0.03575036005517776,0.7788044865814805,"(np.int64(1), np.int64(0))",Dangerous
0.05612368784953942,0.7318496619958181,"(np.int64(1), np.int64(0))",Dangerous
0.03202723163266223,0.4741063212930733,"(np.int64(0), np.int64(0))",Normal
0.04539779448422539,0.5612962791662794,"(np.int64(1), np.int64(1))",Dangerous
0.001985309387123241,0.40194312654333264,"(np.int64(0), np.int64(1))",Warning
0.02262949604277703,0.8020530372732976,"(np.int64(1), np.int64(0))",Dangerous
0.04355614710546411,0.6198037581945455,"(np.int64(1), np.int64(1))",Dangerous
0.03247375309230156,0.9445627099042888,"(np.int64(1), np.int64(0))",Dangerous
0.059229862612138015,0.47951302921044786,"(np.int64(0), np.int64(0))",Normal
0.025535324843586435,0.6266981625013669,"(np.int64(1), np.int64(1))",Dangerous
0.035186650354211424,0.675451135336901,"(np.int64(1), np.int64(0))",Dangerous
0.04369548383291373,0.49500592521145964,"(np.int64(0), np.int64(0))",Normal
0.06681977096044275,0.41516549383213064,"(np.int64(0), np.int64(1))",Warning
0.01928437637762434,0.3973711683126993,"(np.int64(0), np.int64(1))",Warning
0.05853448859672695,0.7890639420276978,"(np.int64(1), np.int64(0))",Dangerous
0.04433446080966359,0.6819290503416575,"(np.int64(1), np.int64(0))",Dangerous
0.02200778740245256,0.3230639494702784,"(np.int64(0), np.int64(1))",Warning
0.04373263107790391,0.7001829147222336,"(np.int64(1), np.int64(0))",Dangerous
0.04752524656506553,0.42890846119464665,"(np.int64(0), np.int64(0))",Normal
0.027731360249474896,0.534790763318546,"(np.int64(1), np.int64(1))",Dangerous
0.04872382360780189,0.5516811598602971,"(np.int64(1), np.int64(1))",Dangerous
0.0409174125096087,0.6624117147744331,"(np.int64(1), np.int64(0))",Dangerous
0.0361723983843792,0.45330892543892237,"(np.int64(0), np.int64(0))",Normal
0.05035233810930309,0.5858075355585004,"(np.int64(1), np.int64(1))",Dangerous
0.07564852615271778,0.24266485582797204,"(np.int64(0), np.int64(1))",Warning
0.01787221796977817,0.55298973104307,"(np.int64(1), np.int64(1))",Dangerous
0.07571143154120633,0.4806444899004896,"(np.int64(0), np.int64(0))",Normal
0.017722943727563376,0.8862160508564206,"(np.int64(1), np.int64(0))",Dangerous
0.0487163831503352,0.7391831760039687,"(np.int64(1), np.int64(0))",Dangerous
0.05107851313143035,0.48279674669437167,"(np.int64(0), np.int64(0))",Normal
0.04658791443117634,0.6216670763209,"(np.int64(1), np.int64(1))",Dangerous
0.045627213177817094,0.7803076947568692,"(np.int64(1), np.int64(0))",Dangerous
0.049631217924427096,0.6787218745172605,"(np.int64(1), np.int64(0))",Dangerous
0.040927498044273855,0.0,"(np.int64(0), np.int64(1))",Warning
0.03479758560610041,0.7084078135313475,"(np.int64(1), np.int64(0))",Dangerous
0.05106162332239233,0.5062506580987938,"(np.int64(0), np.int64(0))",Normal
0.04535679617066445,0.4205848290450195,"(np.int64(0), np.int64(1))",Warning
0.03740395270557212,0.4560856673854313,"(np.int64(0), np.int64(0))",Normal
0.05798131312545685,0.6465354590313699,"(np.int64(1), np.int64(1))",Dangerous
0.0578407102449274,0.4924990118045147,"(np.int64(0), np.int64(0))",Normal
0.06062563809686142,0.4051278100093527,"(np.int64(0), np.int64(1))",Warning
0.043780165887125536,0.6551075044230275,"(np.int64(1), np.int64(1))",Dangerous
0.03817110502640894,0.6796039865184134,"(np.int64(1), np.int64(0))",Dangerous
0.02919998414551135,0.34603881582479357,"(np.int64(0), np.int64(1))",Warning
0.053256458791931124,0.6092331852418744,"(np.int64(1), np.int64(1))",Dangerous
0.056359079703393884,0.5371151481460694,"(np.int64(1), np.int64(1))",Dangerous
0.053996150690991535,0.6261603108491187,"(np.int64(1), np.int64(1))",Dangerous
0.06429910055142586,0.7867363867093253,"(np.int64(1), np.int64(0))",Dangerous
0.06661822685904198,0.6210362038490738,"(np.int64(1), np.int64(1))",Dangerous
0.033802587847386004,0.6064445511142205,"(np.int64(1), np.int64(1))",Dangerous
0.05305015873798982,0.6368424639814338,"(np.int64(1), np.int64(1))",Dangerous
0.045595760211424155,0.5102398532894512,"(np.int64(0), np.int64(0))",Normal
0.039702874045565585,0.4356944331571059,"(np.int64(0), np.int64(0))",Normal
0.06992140863691053,0.5209305303758921,"(np.int64(0), np.int64(0))",Normal
0.05493474614339163,0.6381574135061935,"(np.int64(1), np.int64(1))",Dangerous
0.0593131270687973,0.38722527876774,"(np.int64(0), np.int64(1))",Warning
0.0679862061210009,0.523193670215173,"(np.int64(0), np.int64(0))",Normal
0.04812980099462918,0.762341949419413,"(np.int64(1), np.int64(0))",Dangerous
0.06060230754494295,0.6813130782855529,"(np.int64(1), np.int64(0))",Dangerous
0.036777509165820954,0.4902585593362101,"(np.int64(0), np.int64(0))",Normal
0.04574740455965851,0.7604574763458531,"(np.int64(1), np.int64(0))",Dangerous
0.034420812204565915,0.8458685316675143,"(np.int64(1), np.int64(0))",Dangerous
0.04790433685462275,0.5802949386020262,"(np.int64(1), np.int64(1))",Dangerous
0.05759274718772136,0.402832244499896,"(np.int64(0), np.int64(1))",Warning
0.03539919917958748,0.399878571069782,"(np.int64(0), np.int64(1))",Warning
0.08482492180461682,0.5375698231549917,"(np.int64(1), np.int64(1))",Dangerous
0.027971757229349567,0.6809736948081079,"(np.int64(1), np.int64(0))",Dangerous
0.031561454203513174,0.8453045160373507,"(np.int64(1), np.int64(0))",Dangerous
0.05643363188900828,0.6726832435186538,"(np.int64(1), np.int64(0))",Dangerous
0.05439893264055258,0.5155817721354501,"(np.int64(0), np.int64(0))",Normal
0.05973761394087463,0.5818799676409224,"(np.int64(1), np.int64(1))",Dangerous
0.05729094617243792,0.5891440199013042,"(np.int64(1), np.int64(1))",Dangerous
0.03976638323683128,0.49101555000690694,"(np.int64(0), np.int64(0))",Normal
0.029589472970899824,0.25197733369928554,"(np.int64(0), np.int64(1))",Warning
0.03562715640077081,0.7672891341718744,"(np.int64(1), np.int64(0))",Dangerous
0.029572504476583196,0.45768680210790014,"(np.int64(0), np.int64(0))",Normal
0.06296538396384754,0.7041747983112868,"(np.int64(1), np.int64(0))",Dangerous
0.04645455957324961,0.4536175910909229,"(np.int64(0), np.int64(0))",Normal
0.0360641650128912,0.48279854454776694,"(np.int64(0), np.int64(0))",Normal
0.03993883188013658,0.5830695694981207,"(np.int64(1), np.int64(1))",Dangerous
0.05051870757603059,0.6657493043305579,"(np.int64(1), np.int64(0))",Dangerous
0.030308051269326584,0.7462156341582236,"(np.int64(1), np.int64(0))",Dangerous
0.034998889876131825,0.6253950564190828,"(np.int64(1), np.int64(1))",Dangerous
0.05037285457929483,0.5373941639528679,"(np.int64(1), np.int64(1))",Dangerous
0.050798520033464266,0.3998666439326346,"(np.int64(0), np.int64(1))",Warning
0.031105704523120108,0.5655341913390788,"(np.int64(1), np.int64(1))",Dangerous
0.02391010090131751,0.3479923156803729,"(np.int64(0), np.int64(1))",Warning
0.054676913745470575,0.9176985495550338,"(np.int64(1), np.int64(0))",Dangerous
0.022524586176382665,0.8270048990579502,"(np.int64(1), np.int64(0))",Dangerous
0.015546667381470237,0.6354061542071756,"(np.int64(1), np.int64(1))",Dangerous
0.038376624766434525,0.7980494402034457,"(np.int64(1), np.int64(0))",Dangerous
0.03891116216353628,0.575488664115552,"(np.int64(1), np.int64(1))",Dangerous
0.05667956316563876,0.6413602480276325,"(np.int64(1), np.int64(1))",Dangerous
0.0724220996844462,0.7339478825836743,"(np.int64(1), np.int64(0))",Dangerous
0.06014473871441882,0.550425515071909,"(np.int64(1), np.int64(1))",Dangerous
0.03275716171412085,0.4863068611146958,"(np.int64(0), np.int64(0))",Normal
0.051895982158034905,0.5647735127033461,"(np.int64(1), np.int64(1))",Dangerous
0.03355603474865122,0.8444810761148525,"(np.int64(1), np.int64(0))",Dangerous
0.04224507089186451,0.6365539632819073,"(np.int64(1), np.int64(1))",Dangerous
0.04144080684420029,0.2818691959174028,"(np.int64(0), np.int64(1))",Warning
0.04011475690482676,0.7863305622557385,"(np.int64(1), np.int64(0))",Dangerous
0.034305433776403785,0.4343216552048648,"(np.int64(0), np.int64(0))",Normal
0.04674653133622564,0.4377618045772874,"(np.int64(0), np.int64(0))",Normal
0.05989568622539737,0.3096209991946527,"(np.int64(0), np.int64(1))",Warning
0.03460159844160719,0.3507000577731533,"(np.int64(0), np.int64(1))",Warning
0.058673801534219396,0.5252175609661105,"(np.int64(0), np.int64(0))",Normal
0.04993508050566152,0.3480045293314118,"(np.int64(0), np.int64(1))",Warning
0.04581020623664082,0.8014584845653523,"(np.int64(1), np.int64(0))",Dangerous
0.04473730608751973,0.5092799234369038,"(np.int64(0), np.int64(0))",Normal
0.035339712099034276,0.6922330744189573,"(np.int64(1), np.int64(0))",Dangerous
0.03933677511964974,0.6607342934833348,"(np.int64(1), np.int64(0))",Dangerous
0.04048167013681466,0.6813206542376713,"(np.int64(1), np.int64(0))",Dangerous
0.04379558009661649,0.5761575719447376,"(np.int64(1), np.int64(1))",Dangerous
0.04719171445696118,0.23439381145002774,"(np.int64(0), np.int64(1))",Warning
0.06772424301961621,0.8848292805877428,"(np.int64(1), np.int64(0))",Dangerous
0.0622969352922633,0.9524678904426529,"(np.int64(1), np.int64(0))",Dangerous
0.08260238077259142,0.20737666952849848,"(np.int64(0), np.int64(1))",Warning
0.04175090398121176,0.4744737224622402,"(np.int64(0), np.int64(0))",Normal
0.056205281841356626,0.6105589078923513,"(np.int64(1), np.int64(1))",Dangerous
0.03854443459166303,0.33753032256224613,"(np.int64(0), np.int64(1))",Warning
0.07531153724200834,0.6910284771368305,"(np.int64(1), np.int64(0))",Dangerous
0.03161519703195307,0.2734942334363105,"(np.int64(0), np.int64(1))",Warning
0.02351188805024259,0.7290932244560956,"(np.int64(1), np.int64(0))",Dangerous
0.029218235255212215,0.7542304142863544,"(np.int64(1), np.int64(0))",Dangerous
0.011119621695558447,0.3406490796509847,"(np.int64(0), np.int64(1))",Warning
0.03586029368152098,0.7494384683127316,"(np.int64(1), np.int64(0))",Dangerous
0.031136695100008632,0.6032386858195335,"(np.int64(1), np.int64(1))",Dangerous
0.04196116675757358,0.4674744001423061,"(np.int64(0), np.int64(0))",Normal
0.046907014480883726,0.32392212057824066,"(np.int64(0), np.int64(1))",Warning
0.06528451881229207,0.3939731692314449,"(np.int64(0), np.int64(1))",Warning
0.06307755330084026,0.6574528326558476,"(np.int64(1), np.int64(0))",Dangerous
0.042132812039827716,0.6671010613894961,"(np.int64(1), np.int64(0))",Dangerous
0.0201850521002392,0.3358629123008968,"(np.int64(0), np.int64(1))",Warning
0.047469752827737056,0.5531373313752415,"(np.int64(1), np.int64(1))",Dangerous
0.012988587696657061,0.3252226767430785,"(np.int64(0), np.int64(1))",Warning
0.0679921814641175,0.5406730475767115,"(np.int64(1), np.int64(1))",Dangerous
0.060649183173697635,0.827393636347594,"(np.int64(1), np.int64(0))",Dangerous
0.029209162229831727,0.388833331065122,"(np.int64(0), np.int64(1))",Warning
0.013978880048199867,0.7765524552998271,"(np.int64(1), np.int64(0))",Dangerous
0.05898493467018804,0.8431276254216258,"(np.int64(1), np.int64(0))",Dangerous
0.040635416235262706,0.6807763614980243,"(np.int64(1), np.int64(0))",Dangerous
0.06431413573072216,0.5951821250197659,"(np.int64(1), np.int64(1))",Dangerous
0.016596216361733813,0.7404182353045636,"(np.int64(1), np.int64(0))",Dangerous
0.03499162166670518,0.5669121075887162,"(np.int64(1), np.int64(1))",Dangerous
0.03944072451218214,0.450414472271561,"(np.int64(0), np.int64(0))",Normal
0.04241813504865204,0.4711791286683436,"(np.int64(0), np.int64(0))",Normal
0.04549386827322609,0.4990185714983705,"(np.int64(0), np.int64(0))",Normal
0.06386227732689563,0.3687499023703503,"(np.int64(0), np.int64(1))",Warning
0.021559966949910428,0.8048542611555045,"(np.int64(1), np.int64(0))",Dangerous
0.04486504471446176,0.40629192131965186,"(np.int64(0), np.int64(1))",Warning
0.05114139386227248,0.5771053947463255,"(np.int64(1), np.int64(1))",Dangerous
0.04418185391075538,0.8226357357382077,"(np.int64(1), np.int64(0))",Dangerous
0.05849449491284891,0.3365916292713919,"(np.int64(0), np.int64(1))",Warning
0.03553201224498165,0.4558543463915117,"(np.int64(0), np.int64(0))",Normal
0.012422696461292758,0.735288498226733,"(np.int64(1), np.int64(0))",Dangerous
0.05611043829552247,0.2228344368008628,"(np.int64(0), np.int64(1))",Warning
0.05615307748112296,0.5773552962264991,"(np.int64(1), np.int64(1))",Dangerous
0.03327835310606349,0.4417843299641696,"(np.int64(0), np.int64(0))",Normal
0.0702149447334331,0.6522210463835133,"(np.int64(1), np.int64(1))",Dangerous
0.047353855086881426,0.5572254795629538,"(np.int64(1), np.int64(1))",Dangerous
0.06327212347097307,0.24449337013380362,"(np.int64(0), np.int64(1))",Warning
0.03713479542963399,0.4470770388066861,"(np.int64(0), np.int64(0))",Normal
0.08120183509833753,0.4349075493918061,"(np.int64(0), np.int64(0))",Normal
0.07629553410909605,0.4327398554754038,"(np.int64(0), np.int64(0))",Normal
0.039117490818728784,0.6545310688751173,"(np.int64(1), np.int64(1))",Dangerous
0.0592983349272305,0.7081416019866685,"(np.int64(1), np.int64(0))",Dangerous
0.0473736479685263,0.4865865308307189,"(np.int64(0), np.int64(0))",Normal
0.06948725152769145,0.909927295138868,"(np.int64(1), np.int64(0))",Dangerous
0.03013730211949725,0.3566639590413646,"(np.int64(0), np.int64(1))",Warning
0.05454026958528921,0.8465605440077301,"(np.int64(1), np.int64(0))",Dangerous
0.06664991218879537,0.6398950053026751,"(np.int64(1), np.int64(1))",Dangerous
0.015041764263559548,0.7200107156493714,"(np.int64(1), np.int64(0))",Dangerous
0.028718407903001314,0.5817564535184561,"(np.int64(1), np.int64(1))",Dangerous
0.005342433968778794,0.6217761170310668,"(np.int64(1), np.int64(1))",Dangerous
0.03848372260761568,0.5243437787063896,"(np.int64(0), np.int64(0))",Normal
0.05471189206204158,0.6210019458030741,"(np.int64(1), np.int64(1))",Dangerous
0.06691538006442832,0.8380852455027901,"(np.int64(1), np.int64(0))",Dangerous
0.04213801702728195,0.6318203481080339,"(np.int64(1), np.int64(1))",Dangerous
0.06796055310303549,0.6575698158912399,"(np.int64(1), np.int64(0))",Dangerous
0.026835798542959415,0.23738077343897035,"(np.int64(0), np.int64(1))",Warning
0.015925927852487157,0.3645418494720522,"(np.int64(0), np.int64(1))",Warning
0.03283316085283915,0.5132056247262462,"(np.int64(0), np.int64(0))",Normal
0.05918601058855749,0.5048122740347077,"(np.int64(0), np.int64(0))",Normal
0.050606250174723234,0.3612015766262418,"(np.int64(0), np.int64(1))",Warning
0.004868060442757595,0.5600578363623104,"(np.int64(1), np.int64(1))",Dangerous
0.04723580064462994,0.8916553268936982,"(np.int64(1), np.int64(0))",Dangerous
0.02041777524457765,0.5967959868210022,"(np.int64(1), np.int64(1))",Dangerous
0.057287511569985676,0.5122180026836874,"(np.int64(0), np.int64(0))",Normal
0.05204946055232675,0.613213152020732,"(np.int64(1), np.int64(1))",Dangerous
0.028266780930739616,0.40754694693363025,"(np.int64(0), np.int64(1))",Warning
0.03049789166330967,0.379213998383156,"(np.int64(0), np.int64(1))",Warning
0.024222431651756998,0.5163325968422907,"(np.int64(0), np.int64(0))",Normal
0.03774242992917021,0.47604773764834646,"(np.int64(0), np.int64(0))",Normal
0.05253588031007349,0.22878312638195442,"(np.int64(0), np.int64(1))",Warning
0.028512816428844102,0.5230164559937669,"(np.int64(0), np.int64(0))",Normal
0.04484046624913973,0.20299012643499292,"(np.int64(0), np.int64(1))",Warning
0.04121549972348569,0.17235473383244598,"(np.int64(0), np.int64(1))",Warning
0.04143302987779374,0.996930676981729,"(np.int64(1), np.int64(0))",Dangerous
0.03747556942998265,0.6000239317855316,"(np.int64(1), np.int64(1))",Dangerous
0.029536672659892134,0.4790537913410408,"(np.int64(0), np.int64(0))",Normal
0.03702438286637896,0.4186711276219951,"(np.int64(0), np.int64(1))",Warning
0.028588202153055707,0.3565416797697315,"(np.int64(0), np.int64(1))",Warning
0.07340885902220029,0.7702921902713992,"(np.int64(1), np.int64(0))",Dangerous
0.0491453663954205,0.9178091096645242,"(np.int64(1), np.int64(0))",Dangerous
0.03639691932225925,0.6064925019430298,"(np.int64(1), np.int64(1))",Dangerous
0.04047815574626901,0.7772323183482212,"(np.int64(1), np.int64(0))",Dangerous
0.04799285923003997,0.6512442199218629,"(np.int64(1), np.int64(1))",Dangerous
0.046041560859797694,0.3477336324728905,"(np.int64(0), np.int64(1))",Warning
0.047247201115456355,0.32679780682605764,"(np.int64(0), np.int64(1))",Warning
0.05524050507585656,0.5342175613049417,"(np.int64(1), np.int64(1))",Dangerous
0.041704598501015114,0.6516485997769284,"(np.int64(1), np.int64(1))",Dangerous
0.033727858975203764,0.4893775485266233,"(np.int64(0), np.int64(0))",Normal
0.044767199313747896,0.4170100751303696,"(np.int64(0), np.int64(1))",Warning
0.02363120901779866,0.6260230972445652,"(np.int64(1), np.int64(1))",Dangerous
0.01662641885231044,0.5863125952000665,"(np.int64(1), np.int64(1))",Dangerous
0.057476243968410126,0.44464492461891986,"(np.int64(0), np.int64(0))",Normal
0.0722135700495182,0.5749167611097703,"(np.int64(1), np.int64(1))",Dangerous
0.04454781651332407,0.34670687551670565,"(np.int64(0), np.int64(1))",Warning
0.05099467059762647,0.6881221413237077,"(np.int64(1), np.int64(0))",Dangerous
0.05811100023861322,0.2811486129394144,"(np.int64(0), np.int64(1))",Warning
0.08335084987003061,0.7958516154852155,"(np.int64(1), np.int64(0))",Dangerous
0.0647168775799272,0.7701154640300698,"(np.int64(1), np.int64(0))",Dangerous
0.03794911382247641,0.44808230176917496,"(np.int64(0), np.int64(0))",Normal
0.04168745936160346,0.3167364470908193,"(np.int64(0), np.int64(1))",Warning
0.029438615320661256,0.32586398641328995,"(np.int64(0), np.int64(1))",Warning
0.04322553288375211,0.6037385997489992,"(np.int64(1), np.int64(1))",Dangerous
0.029786141797929287,0.42616640687464136,"(np.int64(0), np.int64(0))",Normal
0.02669806664285878,0.40008332887351994,"(np.int64(0), np.int64(1))",Warning
0.03269844903290303,0.8991985018571063,"(np.int64(1), np.int64(0))",Dangerous
0.029048311765651216,0.8418605639288409,"(np.int64(1), np.int64(0))",Dangerous
0.07225175669000315,0.6369323845832874,"(np.int64(1), np.int64(1))",Dangerous
0.045845324479652796,0.24113154032336503,"(np.int64(0), np.int64(1))",Warning
0.0447401617230449,0.5918340880740265,"(np.int64(1), np.int64(1))",Dangerous
0.05963549640869024,0.2467400285285069,"(np.int64(0), np.int64(1))",Warning
0.04273148889356968,0.6853151969994671,"(np.int64(1), np.int64(0))",Dangerous
0.039510627892188135,0.48381138565453385,"(np.int64(0), np.int64(0))",Normal
0.05773519821043901,0.4446943002536859,"(np.int64(0), np.int64(0))",Normal
0.0533381239174193,0.5504302309571331,"(np.int64(1), np.int64(1))",Dangerous
0.023723331546409425,0.41904250073797744,"(np.int64(0), np.int64(1))",Warning
0.038152999624897405,0.4205741210110633,"(np.int64(0), np.int64(1))",Warning
0.034271407941234636,0.4266560240653221,"(np.int64(0), np.int64(0))",Normal
