PC1,PC2,Cluster,State
0.024580183266416318,0.4569514467188557,"(np.int64(0), np.int64(0))",Normal
0.980006233018745,0.6008495857915395,"(np.int64(1), np.int64(1))",Dangerous
0.9999999999999999,0.5515708765054378,"(np.int64(0), np.int64(0))",Normal
0.9421040226720938,0.6577537684777126,"(np.int64(1), np.int64(0))",Dangerous
0.9692829920050825,0.564589452895923,"(np.int64(1), np.int64(1))",Dangerous
0.9486662479370117,0.5220574803223901,"(np.int64(0), np.int64(0))",Normal
0.9535600910850646,0.45724904100997676,"(np.int64(0), np.int64(0))",Normal
0.9714206322881257,0.5143528309355306,"(np.int64(0), np.int64(0))",Normal
0.9573372302584292,0.44175678573696653,"(np.int64(0), np.int64(0))",Normal
0.9567788553647623,0.6043087241683449,"(np.int64(1), np.int64(1))",Dangerous
0.9426122128498677,0.32899651015035764,"(np.int64(0), np.int64(1))",Warning
0.9717904326345176,0.8262420977165605,"(np.int64(1), np.int64(0))",Dangerous
0.967537214278125,0.48270393265678097,"(np.int64(0), np.int64(0))",Normal
0.9636209621257676,0.8323171552895938,"(np.int64(1), np.int64(0))",Dangerous
0.9524137840675757,0.5778656721939289,"(np.int64(1), np.int64(1))",Dangerous
0.9546504175416981,0.6166380270171714,"(np.int64(1), np.int64(1))",Dangerous
0.977531044425877,0.6255681600883404,"(np.int64(1), np.int64(1))",Dangerous
0.9711437768549783,0.2954148692580557,"(np.int64(0), np.int64(1))",Warning
0.9355601402393665,0.5335527402412181,"(np.int64(0), np.int64(0))",Normal
0.9648801108931678,0.8193398852395891,"(np.int64(1), np.int64(0))",Dangerous
0.970020475033067,0.09737563831514107,"(np.int64(0), np.int64(1))",Warning
0.017965419972882403,0.4807659597764369,"(np.int64(0), np.int64(0))",Normal
0.07059365608127696,0.21901206913008897,"(np.int64(0), np.int64(1))",Warning
0.037043590616516034,0.4830275781776067,"(np.int64(0), np.int64(0))",Normal
0.05099735407857522,0.8573946724884175,"(np.int64(1), np.int64(0))",Dangerous
0.03865950758797829,0.5426814713080333,"(np.int64(1), np.int64(1))",Dangerous
0.018941254730814844,0.3085295649497752,"(np.int64(0), np.int64(1))",Warning
0.019690249833248637,0.3260890876510797,"(np.int64(0), np.int64(1))",Warning
0.04515070939315592,0.6185535725796072,"(np.int64(1), np.int64(1))",Dangerous
0.06173487896989822,0.4162330740246672,"(np.int64(0), np.int64(1))",Warning
0.025786631925123822,0.576286004797871,"(np.int64(1), np.int64(1))",Dangerous
0.055380344572396135,0.7160526621501947,"(np.int64(1), np.int64(0))",Dangerous
0.01435848977568642,0.9761748248328069,"(np.int64(1), np.int64(0))",Dangerous
0.04598006504910941,0.5161517297617625,"(np.int64(0), np.int64(0))",Normal
0.02132923397469324,0.4434975922480349,"(np.int64(0), np.int64(0))",Normal
0.030943437043919726,0.8528970562500653,"(np.int64(1), np.int64(0))",Dangerous
0.04393799955257023,0.92661572531953,"(np.int64(1), np.int64(0))",Dangerous
0.03562610572144132,0.5817414536240388,"(np.int64(1), np.int64(1))",Dangerous
0.04473077798359083,0.5353358790715125,"(np.int64(1), np.int64(1))",Dangerous
0.0535381185181345,0.6940115783870127,"(np.int64(1), np.int64(0))",Dangerous
0.03915105009236243,0.8774028686353555,"(np.int64(1), np.int64(0))",Dangerous
0.052457667927543555,0.6050565985576067,"(np.int64(1), np.int64(1))",Dangerous
0.01655991647270013,0.5234231264841495,"(np.int64(0), np.int64(0))",Normal
0.04831092260349955,0.47212465486290367,"(np.int64(0), np.int64(0))",Normal
0.0654127735563325,0.49697130892598784,"(np.int64(0), np.int64(0))",Normal
0.020463290856634314,0.78809109586716,"(np.int64(1), np.int64(0))",Dangerous
0.033727941776618336,0.5460270870566737,"(np.int64(1), np.int64(1))",Dangerous
0.04557256649819184,0.7566096031876786,"(np.int64(1), np.int64(0))",Dangerous
0.03639769668732823,0.6942028124736628,"(np.int64(1), np.int64(0))",Dangerous
0.055453744108234046,0.35244249233468,"(np.int64(0), np.int64(1))",Warning
0.04559972524909104,0.41970045106833337,"(np.int64(0), np.int64(1))",Warning
0.03663897701420392,0.5171046373543529,"(np.int64(0), np.int64(0))",Normal
0.03204938348805704,0.4131758262096507,"(np.int64(0), np.int64(1))",Warning
0.07349150507714139,0.7044870267236306,"(np.int64(1), np.int64(0))",Dangerous
0.04955042684283963,0.9407763819551846,"(np.int64(1), np.int64(0))",Dangerous
0.04561995979220382,0.3852769561552793,"(np.int64(0), np.int64(1))",Warning
0.04050951908583206,0.5190452352957428,"(np.int64(0), np.int64(0))",Normal
0.019855832790897317,0.5316219826996009,"(np.int64(1), np.int64(1))",Dangerous
0.038399643860852914,0.6710877923227339,"(np.int64(1), np.int64(0))",Dangerous
0.05026616596414394,0.38052731050493616,"(np.int64(0), np.int64(1))",Warning
0.04421686036299245,0.45082495059444516,"(np.int64(0), np.int64(0))",Normal
0.04245722168321331,0.593437585306304,"(np.int64(1), np.int64(1))",Dangerous
0.07746297674571499,0.5661235605268204,"(np.int64(1), np.int64(1))",Dangerous
0.056228375965985115,0.5989329396302059,"(np.int64(1), np.int64(1))",Dangerous
0.03877958480033683,0.5967865989104572,"(np.int64(1), np.int64(1))",Dangerous
0.05561221861037054,0.5872808813170065,"(np.int64(1), np.int64(1))",Dangerous
0.035807176764048196,0.6030992939222425,"(np.int64(1), np.int64(1))",Dangerous
0.007113629788548792,0.5830040583603547,"(np.int64(1), np.int64(1))",Dangerous
0.03123806366157935,0.6257018838108128,"(np.int64(1), np.int64(1))",Dangerous
0.022366083988031936,0.7697964447216579,"(np.int64(1), np.int64(0))",Dangerous
0.03741437040838038,0.7268723753750701,"(np.int64(1), np.int64(0))",Dangerous
0.04382425391084458,0.4402933144232468,"(np.int64(0), np.int64(0))",Normal
0.061750741295924,0.8558448129905889,"(np.int64(1), np.int64(0))",Dangerous
0.0467389066486988,0.5670083397336725,"(np.int64(1), np.int64(1))",Dangerous
0.04194108741494676,0.7426675016426166,"(np.int64(1), np.int64(0))",Dangerous
0.07216226510793355,0.36907215813073935,"(np.int64(0), np.int64(1))",Warning
0.0038963174101353526,0.6012978189885001,"(np.int64(1), np.int64(1))",Dangerous
0.05861669317105882,0.6575868841284837,"(np.int64(1), np.int64(0))",Dangerous
0.06059910542406622,0.35947674638033184,"(np.int64(0), np.int64(1))",Warning
0.02465605609979011,0.5583309077198618,"(np.int64(1), np.int64(1))",Dangerous
0.07331163935400697,0.5387396701477782,"(np.int64(1), np.int64(1))",Dangerous
0.04975542876613691,0.7793476087974722,"(np.int64(1), np.int64(0))",Dangerous
0.037798018128521405,0.5816378561523675,"(np.int64(1), np.int64(1))",Dangerous
0.05333209448936453,0.8964171024038055,"(np.int64(1), np.int64(0))",Dangerous
0.08637990302843615,0.42089097521779223,"(np.int64(0), np.int64(1))",Warning
0.05264825459831751,0.5234825485525257,"(np.int64(0), np.int64(0))",Normal
0.04422408877938858,0.34059880711421003,"(np.int64(0), np.int64(1))",Warning
0.029676950746731483,0.46694641936039005,"(np.int64(0), np.int64(0))",Normal
0.03102310845469876,0.5045525255468712,"(np.int64(0), np.int64(0))",Normal
0.05221130543577421,0.7986855628688047,"(np.int64(1), np.int64(0))",Dangerous
0.030860761704210836,0.5107659166802578,"(np.int64(0), np.int64(0))",Normal
0.052928480826879745,0.807605990730503,"(np.int64(1), np.int64(0))",Dangerous
0.03724369693041391,0.9685397522707552,"(np.int64(1), np.int64(0))",Dangerous
0.04908135101067064,0.7722145915745233,"(np.int64(1), np.int64(0))",Dangerous
0.04936340630075549,0.2955164587787107,"(np.int64(0), np.int64(1))",Warning
0.06674583301910127,0.9773785571993321,"(np.int64(1), np.int64(0))",Dangerous
0.023731784772105316,0.8093895153377542,"(np.int64(1), np.int64(0))",Dangerous
0.03634762933456744,0.384926268075825,"(np.int64(0), np.int64(1))",Warning
0.0273395072172705,0.4408960761239865,"(np.int64(0), np.int64(0))",Normal
0.044055595983556135,0.6000631589262191,"(np.int64(1), np.int64(1))",Dangerous
0.0479575084496339,0.6232267746408825,"(np.int64(1), np.int64(1))",Dangerous
0.045418490323255775,0.4938978127743513,"(np.int64(0), np.int64(0))",Normal
0.03250454046292654,0.3263969981360825,"(np.int64(0), np.int64(1))",Warning
0.05302186608888436,0.8683641161543201,"(np.int64(1), np.int64(0))",Dangerous
0.058695133342372925,0.6569014969458701,"(np.int64(1), np.int64(0))",Dangerous
0.04678924132649648,0.7078931078344255,"(np.int64(1), np.int64(0))",Dangerous
0.07314486456701769,0.5860437788273146,"(np.int64(1), np.int64(1))",Dangerous
0.02917208192717926,0.4637017648068242,"(np.int64(0), np.int64(0))",Normal
0.009728074902657077,0.4992035496597251,"(np.int64(0), np.int64(0))",Normal
0.022769913070168436,0.3769331249526421,"(np.int64(0), np.int64(1))",Warning
0.07476438837614116,0.5473556178600367,"(np.int64(1), np.int64(1))",Dangerous
0.058118421377685574,0.6022068377691985,"(np.int64(1), np.int64(1))",Dangerous
0.038405722606619244,0.7572410558195073,"(np.int64(1), np.int64(0))",Dangerous
0.04622037463417404,0.4433068044041997,"(np.int64(0), np.int64(0))",Normal
0.026781593720067408,0.6181911613567939,"(np.int64(1), np.int64(1))",Dangerous
0.08445148698985888,0.6629474141188675,"(np.int64(1), np.int64(0))",Dangerous
0.04564523201883432,0.2797120057667365,"(np.int64(0), np.int64(1))",Warning
0.04175469714706061,0.4203749169964364,"(np.int64(0), np.int64(1))",Warning
0.05664750357800265,0.6195718896639144,"(np.int64(1), np.int64(1))",Dangerous
0.05376353679822741,0.7474730341281367,"(np.int64(1), np.int64(0))",Dangerous
0.053983453259324646,0.5327377492905575,"(np.int64(1), np.int64(1))",Dangerous
0.03692097221079839,0.39841244855789126,"(np.int64(0), np.int64(1))",Warning
0.0572967127066139,0.7695736862517149,"(np.int64(1), np.int64(0))",Dangerous
0.07332902632041119,0.23789595378608874,"(np.int64(0), np.int64(1))",Warning
0.07345889729950418,0.6468511065119448,"(np.int64(1), np.int64(1))",Dangerous
0.06718433502483677,0.5614821251251391,"(np.int64(1), np.int64(1))",Dangerous
0.030641039175563628,0.33479075698944516,"(np.int64(0), np.int64(1))",Warning
0.03827366881513469,0.5230747530463751,"(np.int64(0), np.int64(0))",Normal
0.04419855160127542,0.5029510839080154,"(np.int64(0), np.int64(0))",Normal
0.0432673930010828,0.38464943408930163,"(np.int64(0), np.int64(1))",Warning
0.057299117085054835,0.3960424942146866,"(np.int64(0), np.int64(1))",Warning
0.019134582529778572,0.5759287631977127,"(np.int64(1), np.int64(1))",Dangerous
0.07140619700595809,0.5912332711977418,"(np.int64(1), np.int64(1))",Dangerous
0.0437384006405512,0.6125572458131253,"(np.int64(1), np.int64(1))",Dangerous
0.03769231557185918,0.5296511751494547,"(np.int64(1), np.int64(1))",Dangerous
0.03870517867396148,0.6505173790399864,"(np.int64(1), np.int64(1))",Dangerous
0.025477648534637236,0.6412173453472739,"(np.int64(1), np.int64(1))",Dangerous
0.05903495462371828,0.6368026302469008,"(np.int64(1), np.int64(1))",Dangerous
0.04991078511516785,0.5575044284247643,"(np.int64(1), np.int64(1))",Dangerous
0.016117674015904762,0.3139792218769247,"(np.int64(0), np.int64(1))",Warning
0.02769217016222942,0.7389486561616163,"(np.int64(1), np.int64(0))",Dangerous
0.04977953812641593,0.5064911672150317,"(np.int64(0), np.int64(0))",Normal
0.06658848362073957,0.3819710064425422,"(np.int64(0), np.int64(1))",Warning
0.03594546722721632,0.463465000812591,"(np.int64(0), np.int64(0))",Normal
0.016946937119698947,0.5090984861143357,"(np.int64(0), np.int64(0))",Normal
0.035801684735698586,0.5965262824798279,"(np.int64(1), np.int64(1))",Dangerous
0.035588212919392515,0.3911624587117104,"(np.int64(0), np.int64(1))",Warning
0.001026595620835187,0.6155493818256738,"(np.int64(1), np.int64(1))",Dangerous
0.0337737101882058,0.47539862302861896,"(np.int64(0), np.int64(0))",Normal
0.038737519743796966,0.5158731070073325,"(np.int64(0), np.int64(0))",Normal
0.05708796909130425,0.21875581424326734,"(np.int64(0), np.int64(1))",Warning
0.0659196703015817,0.5437980017595971,"(np.int64(1), np.int64(1))",Dangerous
0.06925930764985609,0.5888612740215564,"(np.int64(1), np.int64(1))",Dangerous
0.042437746880556876,0.5922686254900046,"(np.int64(1), np.int64(1))",Dangerous
0.03421521865939167,0.5132422618894099,"(np.int64(0), np.int64(0))",Normal
0.07882532892340048,0.5425556412903577,"(np.int64(1), np.int64(1))",Dangerous
0.05005096967159866,0.6395515334747928,"(np.int64(1), np.int64(1))",Dangerous
0.03773651148321583,0.5464016930990825,"(np.int64(1), np.int64(1))",Dangerous
0.048668247092171414,0.18004462523350434,"(np.int64(0), np.int64(1))",Warning
0.049171153541548725,0.6986131480555141,"(np.int64(1), np.int64(0))",Dangerous
0.042302764025714625,0.6811346162269281,"(np.int64(1), np.int64(0))",Dangerous
0.027202090684287167,0.37326480300354153,"(np.int64(0), np.int64(1))",Warning
0.031183637458062442,0.49718356838468736,"(np.int64(0), np.int64(0))",Normal
0.049324673562022484,0.8506897021776769,"(np.int64(1), np.int64(0))",Dangerous
0.03083230946653913,0.6698413524706452,"(np.int64(1), np.int64(0))",Dangerous
0.033623889391606335,0.5490918087870357,"(np.int64(1), np.int64(1))",Dangerous
0.038591701056337135,0.42698940944986274,"(np.int64(0), np.int64(0))",Normal
0.04584144029617573,0.761594697646991,"(np.int64(1), np.int64(0))",Dangerous
0.05996560852686458,0.6889609770728511,"(np.int64(1), np.int64(0))",Dangerous
0.00612345903195894,0.4524655426340852,"(np.int64(0), np.int64(0))",Normal
0.06341079165513054,0.5397874831216043,"(np.int64(1), np.int64(1))",Dangerous
0.05856068049333795,0.7074513206208773,"(np.int64(1), np.int64(0))",Dangerous
0.01584185904313249,0.7047291895724954,"(np.int64(1), np.int64(0))",Dangerous
0.041591254304657974,0.48219641200824803,"(np.int64(0), np.int64(0))",Normal
0.03586652895870078,0.7627616817850664,"(np.int64(1), np.int64(0))",Dangerous
0.014965164216360599,0.37201969591163364,"(np.int64(0), np.int64(1))",Warning
0.021197504210972114,0.6102978230685475,"(np.int64(1), np.int64(1))",Dangerous
0.027747564149331085,0.4331441023914128,"(np.int64(0), np.int64(0))",Normal
0.05987821923432251,0.3731077482498353,"(np.int64(0), np.int64(1))",Warning
0.056873187348751984,0.5832507094101301,"(np.int64(1), np.int64(1))",Dangerous
0.06241702331485852,0.6051381317555754,"(np.int64(1), np.int64(1))",Dangerous
0.059223711012894475,0.3932288698306072,"(np.int64(0), np.int64(1))",Warning
0.025459879622589596,0.5237902751604017,"(np.int64(0), np.int64(0))",Normal
0.035153216580971966,0.688893009603517,"(np.int64(1), np.int64(0))",Dangerous
0.05457105172399871,0.664957127289141,"(np.int64(1), np.int64(0))",Dangerous
0.02847273857626932,0.7680168174172176,"(np.int64(1), np.int64(0))",Dangerous
0.05587677167100499,0.3331510273668805,"(np.int64(0), np.int64(1))",Warning
0.04208765675463223,0.8961857128621773,"(np.int64(1), np.int64(0))",Dangerous
0.029050423661760243,0.5714889978206688,"(np.int64(1), np.int64(1))",Dangerous
0.058099093664799095,0.6748284538388446,"(np.int64(1), np.int64(0))",Dangerous
0.05478301155058832,0.5776715869250697,"(np.int64(1), np.int64(1))",Dangerous
0.03164238012372664,0.5571395875931264,"(np.int64(1), np.int64(1))",Dangerous
0.06027712090073132,0.7133332510515181,"(np.int64(1), np.int64(0))",Dangerous
0.025603210135007354,0.6009557762457424,"(np.int64(1), np.int64(1))",Dangerous
0.05355674726145211,0.8379175989257981,"(np.int64(1), np.int64(0))",Dangerous
0.054301161636033865,0.6478320462448506,"(np.int64(1), np.int64(1))",Dangerous
0.045588486589293875,0.30660105553732386,"(np.int64(0), np.int64(1))",Warning
0.05686977863992299,0.6159762717551805,"(np.int64(1), np.int64(1))",Dangerous
0.018043160360698147,0.6802109418700286,"(np.int64(1), np.int64(0))",Dangerous
0.06049990861742396,0.6100313284255673,"(np.int64(1), np.int64(1))",Dangerous
0.048917056239451195,0.5192947919288691,"(np.int64(0), np.int64(0))",Normal
0.037274535171675796,0.6436787318513338,"(np.int64(1), np.int64(1))",Dangerous
0.06481343042723468,0.6709181491461936,"(np.int64(1), np.int64(0))",Dangerous
0.044909422618371574,0.3893926660219681,"(np.int64(0), np.int64(1))",Warning
0.027859437001878033,0.34373539314726764,"(np.int64(0), np.int64(1))",Warning
0.02149028575181216,0.5021652970351184,"(np.int64(0), np.int64(0))",Normal
0.05943266544335518,0.626958825433224,"(np.int64(1), np.int64(1))",Dangerous
0.025014744748265164,0.4289785288931461,"(np.int64(0), np.int64(0))",Normal
0.06771948191051885,0.49744305819561574,"(np.int64(0), np.int64(0))",Normal
0.010302547623388392,0.6277317116590934,"(np.int64(1), np.int64(1))",Dangerous
0.08004647988369375,0.681225302581232,"(np.int64(1), np.int64(0))",Dangerous
0.04213996870445408,0.2770742658994126,"(np.int64(0), np.int64(1))",Warning
0.05250468078785329,0.4315750130378393,"(np.int64(0), np.int64(0))",Normal
0.041102911478960495,0.8462489560219635,"(np.int64(1), np.int64(0))",Dangerous
0.0423831618340097,0.2290747085977496,"(np.int64(0), np.int64(1))",Warning
0.045615799037662885,0.7396837338436111,"(np.int64(1), np.int64(0))",Dangerous
0.04883618986138495,0.5576978757226678,"(np.int64(1), np.int64(1))",Dangerous
0.04693942828143839,0.8892578801909015,"(np.int64(1), np.int64(0))",Dangerous
0.049771775804380296,0.800963674540067,"(np.int64(1), np.int64(0))",Dangerous
0.034385779563658576,0.4630810856400062,"(np.int64(0), np.int64(0))",Normal
0.04451296732029015,0.6031152828628968,"(np.int64(1), np.int64(1))",Dangerous
0.05884212751706035,0.6170685081848948,"(np.int64(1), np.int64(1))",Dangerous
0.014370391293755884,0.7853170115561166,"(np.int64(1), np.int64(0))",Dangerous
0.01763761963065378,0.2969494798280248,"(np.int64(0), np.int64(1))",Warning
0.06439533013028813,0.2942878925106496,"(np.int64(0), np.int64(1))",Warning
0.05958468281552362,0.6028493512451869,"(np.int64(1), np.int64(1))",Dangerous
0.03963171833102713,0.5051600116360818,"(np.int64(0), np.int64(0))",Normal
0.05054307416587385,0.6820551929828373,"(np.int64(1), np.int64(0))",Dangerous
0.055488151099930556,0.5914682802138291,"(np.int64(1), np.int64(1))",Dangerous
0.03190740971268898,0.3886199744751093,"(np.int64(0), np.int64(1))",Warning
0.028756628014220513,0.094613443845245,"(np.int64(0), np.int64(1))",Warning
0.05390535291350516,0.6864613150024969,"(np.int64(1), np.int64(0))",Dangerous
0.03995988180738326,0.5124699061858459,"(np.int64(0), np.int64(0))",Normal
0.05487652296358439,0.3414280433089219,"(np.int64(0), np.int64(1))",Warning
0.01337680226358437,0.6161631114621472,"(np.int64(1), np.int64(1))",Dangerous
0.06977665742991865,0.561399434148661,"(np.int64(1), np.int64(1))",Dangerous
0.05016481553240042,0.7371865048985209,"(np.int64(1), np.int64(0))",Dangerous
0.0475636377988458,0.6349316411641126,"(np.int64(1), np.int64(1))",Dangerous
0.06235545265682696,0.6698419113559769,"(np.int64(1), np.int64(0))",Dangerous
0.07750095314872732,0.413982351264879,"(np.int64(0), np.int64(1))",Warning
0.06327874765188421,0.21733000009394227,"(np.int64(0), np.int64(1))",Warning
0.0191205759287994,0.49712118875274647,"(np.int64(0), np.int64(0))",Normal
0.027197826890614528,0.6426657827383502,"(np.int64(1), np.int64(1))",Dangerous
0.03454667142132624,0.5928570677149507,"(np.int64(1), np.int64(1))",Dangerous
0.04622154749630876,0.450025088923737,"(np.int64(0), np.int64(0))",Normal
0.03898720748999558,0.5604400407923655,"(np.int64(1), np.int64(1))",Dangerous
0.031165314187151738,0.5172673134881214,"(np.int64(0), np.int64(0))",Normal
0.04856642534712226,0.20932550805410371,"(np.int64(0), np.int64(1))",Warning
0.02520566966533077,0.5273428746292638,"(np.int64(1), np.int64(1))",Dangerous
0.03587858708597923,0.7028683500943376,"(np.int64(1), np.int64(0))",Dangerous
